-Ź,ȲݰŹ  ,
Ҹ,ҸӴ ,
ϸ,Ҿƹ ,
??,. ǽ  ࿩ ɱ ϰ ϴ  Ÿ  ,
??,??-??-??. ƴϿ ,
,????.  ,
ɼ, ,
,. '' ϴ  ,
,̳. ϴ ٿ ޶  ̰ ӳĴ  Ÿ  ,
,",  ",
,.     ,
ְ,ڶٰ    Ҹ ,
̱⿩,̰ '  Ÿ  ,
, ,
, ޲. Ҹ  ,
,ÿ ,
⿩,", ׷ ",
װŹ,ƻԽ ,
ֽ,۽ ,
Ը,Ը޼հԸ޼. ׷⿡.  ׷ٴ  Ÿ  ,
ԩ,. ׷. ض  ڸ ׷ٴ  Ÿ  ,
ū ,ټ  °  ,
ū ,ټ  °  ,
ū,ټ  ° η  ,
 ,ټ  °  ,
 ,ټ  °  ,
,ټ  ° η  ,
 ,  ,
 ???,  ,
 ƹ,ߺ ,
 ,  ,
 ,  ,
 ,  ,
 ,  ,
 ,  ,
,",  ",
,",   ",
 ???,  ,
 ,Ŷ ,
 ,  ,
 ,ź ,
, ,
,.  ,
, ,
 ???,°  ,
 ,°  ,
 ???,° Ƶ ,
,°  ,
,  ° η  ,
, ,
 ,  ,
ٽ,ٽ. . Ǹ ξ η  ,
??? ,  ,
??? ,  ,
???,.  ,
?? ,  ,
??, ,
, ,
 ,  ,
???,׻ ,
???ġ,Բ ִ ,
???η,Ժη ,
???, ,
???, ,
???,"ѵ, Բ ",
, ,
,  ,
,  ,
߰Ŵ,.  ϴ ο ư  ,
ââ,ûû ,
 ???, ,
 ," ,   ",
, ,
鸸,巡巡. ,
Ͽ,. ,
η,"ַ̡巷<ɵη. ġ  ״ ִ , ̳ ʰ ¿ . ",
,ٻٻ. ,
,ٻ. ,
ӷӷ,. ¦¦. ,
???,. ,
õ,. ,
??????,ſ ڼ. ,
???,"߰, ð. ",
??,. ,
??,"???. Ĳ, ڼ. ",
??,ڸ. ,
????,"????. , . ",
,. ,
,. ,
װ,׵. ,
ٷ,ùٸ ,
,", ݾ. ",
,ڱ׸. ,
,. ,
մ,"ִٰ, ̵. ",
??,ó. ,
Ģ,"Ģ, , Ʊ. ",
̽Ŀ,"̽, . ",
̷,̸. ,
̵,. ,
,"Ƿ,   . ",
ü,", . ",
ͽ,޺ ϰ ش  ,
, ,
, ,
,̿. ̸ ,
,Ʋ ,
,"̿. ̸, ̷ ",
η,. Ϻη ,
װ,"̡վ̡վ¡. , 밭,  ",
, ,
,",  ",
޹, ,
??,???????. Ƕϸ ,
, ,
,° ,
׷,", ü  ",
Ƹ,ƹ̿. ƹ ,
Ƹ絵,"Ƹصվƹ̿ص. ϸص, ƹ ص ",
Ƹ糪,"Ƹ̳վƹ̳̿. ƹ, ƹԳ ",
???¦,???±. ¦ ,
??,"繵,  ",
??η,"ɴ , 񱸸   ",
ɲ, ,
, ,
¦,׸Ӵ ,
, ,
Ҽ,"ణ,  ",
ҵ,ζ.       ,
???, ,
???,ٽ ,
??, ,
??,???.  ,
??,"ٽ,  ",
??, ,
ϩ,. ׷ ,
󵵷,η. ƹϵ ʰ ִ   ,
,񽺵 ,
β,β ,
,<ڻ<ϻ. ̳ Ǯ     ,
??,ٸ ,
,   Ÿ ,
,", ״ ",
,ݶ. ½( ġ )  ,
,???¦. 컶 ,
,佺 ,
跮,"׵, ״  ",
??,ݵ ,
ٶ,ٶ. ڱ  . ѹ   ְų  ̴  ,
??????,", ۸ ",
???,<. Ų ձ۰ ,
??ħ,ħ ,
в,в. ƹ   ,
̸,̸. ̸ ,
̷,"Ͽ,  ",
¦,>???¦. 컶 ,
,. ̲   ,
, ,
,. ɴ  ,
,ϸ. 㹰   ,
,"<չ<жչн. ɼ   ,  ɴ  ",
???,  ,
೪,  ,
,"ⲯ, , Ѳ ",
,",  踷 ",
?????, ,
??,??.  ,
??????,<??????.  ,
??????,<??????.    ,
???, ,
??????,ٴ ,
??????,ܴ ,
߱ٶ߱,õõ ߰ſ  ,
,>???.  ,
ҽǵҽ,幮幮 ,
ҽ÷,  幮幮 ,
ι,幰 ,
, ,
,  ں  ,
,. ѹ ,
,н ,
, ,
ɷ,밭 ,
ޱ׶ޱ׶,ޱ׶ޱ׶. ްް ,
ٸ,"ٸ,  ",
??,", ᱹ ",
,ʰ ,
, ,
??????,õõ ,
,". ϰ,    ",
ʺ,ϰ ,
ʹ,ʹ ,
ʱ׷,ʱ׷ ,
???¦??Ƽ,ʰ ,
???¦,¦ ,
???, ,
???,???. ( ) ,
??????,??????.  ۰Ÿ  ,
????, ,
????, ̴  ,
??, ,
??,<??. <. ,
????,<????.  ,
??,"ó, ׷ ",
,׷Ա ,
,.  ,
׸,׸ŭ ,
׵,??<??.  ,
׳,׷ձ׿ձ⿵. ׷ ,
׳,. ״ ,
,ൿ  ,
,Ӱ ,
,ۡ???.  ,
,"⿵ձ׿, ׷, ׸ ",
ۻۻ,ߺ ,
Թ,׷ ,
, ,
°,ձ. ڱ ,
Ը,"Ը޼հԸ޼. ׷⿡, ׷Ƿ ",
Գ,"׷, ׷ϱ ",
ǼǼ,밭밭 ,
,.  ,
ž,ɸ.  ,
Ųܷ,ż. Ųٷ ,
,Ժη ,
??,",  . ",
??,ο. ,
٩,. ,
ﰭ??,׶??. ϴ. ,
Ź??,Ź  混ϴ. ,
a??,ϴ. ,
aa??,ϴ. ,
a,. ,
ȯĥ??,"ϴ, ȯϴ. ",
ȣǴ,ϴ. ,
??,  ܴ ʴ. ,
󽺷, ϴ. ,
㿵??,쿵??١??<??. 㿸. ,
巷??,"Ǵ, Ǽ . ",
??,ſ . ,
Ͼ??,ؾ??. Ͼ. ,
ϴ,. ,
ǫñ??,"ϴ, ׶ϴ. ",
Ǫ,"Ǫϴ, ϴ. ",
??,ϴ. ,
Ķ??,Ķ. ,
???,Ծ. ,
????????,ܴϴ. ưưϴ ,
??,׶ϴ. ,
ūū??,ſ ũ. ,
ڼҷ??,<??. ϴ<ϴ. ,
????????٩,"ϴ, õõϴ. ",
??,. ,
??٩,(). ,
??٩,¥. ,
??٩,(ػ). ,
????,ϴ. ,
??,ϴ. ,
,⽺. ,
ʶ,",   . ",
???,", . ",
????????,ϴ. ,
???,"ô, ϴ. ",
????????,ſ ô. ,
???,ߴ. ,
????????,ϴ. ,
??,??? <?? ???. ڸ. ,
??,<?? ϴ. ,
, . ϴ. ,
??,ſ . ,
??, . ,
(),. ,
ġ,"ϴ, ڴ, . ",
,̴߰. ,
,ڴ. ,
,⻵Ͽ. ,
ٴ,. ,
??,ſ . ,
ٸ,ٸ. ,
??,ſ . ,
??,"ſ ۴, ſ . ",
,"۴, . ",
,. ,
,ʱ׷ ϴ. ,
??,??. ۴. ,
??ҷ??,"µ ϴ, ϰ ϴ. ",
̻??,̻ڴ. ,
̶??,ϴ. ,
??,ϴ. ,
??,ٴ÷    ִ. ,
??,ħϴ. ???. ,
,ȶϴ. ,
ܴ,տ??١տ??. ָ  ܷӴ. ,
տ??,Ҹ ò. ,
ο??,ϴ. ,
οħħ??,ħħϴ. ,
ͶͶ??,  Ͼ  䳻. ,
ͶͶ??,??. ϴ<߲߲ϴ. ,
˻??,"  ϴ, ŷ , ڸ . ",
¦??,??. ϴ. ,
??,"÷綱  ν ʰ ˰,   ̽ϴ. ",
??,칫??. ϴ<칬ϴ. ,
,.  . 質̸ Դ. ,
,. ,
??,"ϴ, ϴ. ",
,", Ǵ. ",
,. . ,
,. . ,
??,. ,
߰??,"߱??.  ϴ, ǽɽ.  帮۵ϴ.",
??,󶳶ϴ. ,
߼??, ߴ. ġϴ. ,
߸,. ,
ߵ,", . ",
˸,. ,
ƴϲŻ󽺷,ġ ƴϲŴ. ,
Ƴ??,Ƴ??١վƵ??. ƴϴ. ,
Ʊ,Ϳ. ,
????,Һϴ. ,
????,????.   ÿϴ.   ɴ  ִ. ,
??????,ٻ   ִ. ,
˴,"մ. ִ, ô(˴, ˰, , þ, ô). ",
,ȴ. ,
Ƿƴ,Ǹ. . ,
Ľ??,??.  ̽ϴ. ϴ. ,
??,ϴ. ,
Ǽ??,"ڻϴ, Ͻϴ. ",
??,˼ϴ. ,
,". , , ưưϴ. ",
??,??. ϴ. ,
۶??,ſ ϴ. ,
ι,糳. ,
δ, ׸ ġ ִ.  ׷ ϴ(׾ δ).,
??,"ϴ, ϴ. ",
â??,", . ",
,ϴ. ,
??,??. ̴̰. ,
ġ,"???١???ġ. ,   . ",
??, . ,
??, ϴ.  Ⱑ  ϴ. ,
??,??. ϴ<ϴ. ,
???,. ,
??,???. . ,
??,ϴ. ,
??,. ,
ұ??,ұ??. ұ׽ϴ. ,
ұ??,׷ϴ. ,
ѿ??,ѿ. ,
??,ϴ. ,
y??, Ƣ ̴. ,
ġ,ġ١պ. β. ,
??,ϴ. ,
ο??,ο. ,
??,ڻ??.<ϻ??.  . ,
??,??. . ,
̴,. 콽. ,
,??. ε巴. ,
??,ٸ. ,
,ٶ. ,
,",  ƴϴ. ",
??,⸧ ִ. ,
,̴. ,
??,ϴ. ,
ġ,. . ,
,. ,
??,"ϴ, ϴ. ",
??,ַ??. ϴ. ϴ. ƹ ͵ . ,
???,. ,
?????,??<ж??. ϴ. ,
????????,ϴ. ,
?????,?????<ε??. ձ۰ Ų. ,
????,"Ƿ ¥Ի  ӻ ,  . ",
״, . ,
̽??,"ϴ,  ׿ ִ. ",
̼̼??,޽޽ϴ. ,
̷,̲ϴ. ,
̲??,Թϴ. ,
׶??,???׶??.  Ŭϴ. ,
,. ,
ĥĥ??,"???ĥ???ĥ??. ųųϴ, Թϴ. ",
??,"??. ųųϴ, ̲. ",
,. ǵϴ. ,
,ڶ. ,
,"ʴ, . ",
൵??,ϴ. ,
??, . ,
?????,ϴ. ,
????,ħϴ. ,
???ڷ??,?????. ϴ. ,
????????٩,ſ ޴. ,
??,ܴϴ. ,
ι,幰. ,
θû??,. ,
ηû??,ϴ. ,
ε??,η??. ϴ. ,
δ,εӴ. β. ,
޸,ٸ. ,
??,"ϴ, ƾ. ",
,. ,
(),. ,
Ҵ,д. ,
??,ϴ. ,
????????,"ϴ, ձ Ƶϴ. ",
??ƴ,??Ӵ. ƴ. ,
????,????. ϴ. ,
Ĵ,"ʴ, ڴ. ",
û󽺷,̻󽺷. ,
??,ϴ. ,
??,ϴ. ,
????,ϰ ϴ. ,
??,. ,
??,ϴ. ,
,. . ,
, .  . ,
۴,. ,
Ʈ,"  帣,  . ",
ġ,긮. ,
긣,帣. ,
Ʈ٩,  ̲ ϴ.  ü ɷ ġ. ,
ĸ,ĸ. ,
ĸ,  . ,
,󱸴. ,
,. ,
,"  ,  . ",
???,ȴ. ,
ǿ,"ǳ,   ϴ. ",
,. ,
,"д, . ",
۽δ,  δ ,
ۺ״,  .   Ƴ. ,
۸Դ,ܶ Դ. ,
ġ,. ,
???,   .    ϴ. ,
??,Ծ ϴ. ,
??,Ծ. ,
Ʈ ,߿ Ƽ . ,
о,. ,
Ŭ,", Ǯ. ",
Ŭ,", Ǯ. ",
ɿ,¿. ,
ɴ٩,ĳ. ,
???,. ,
???,. ,
??,. ,
,. ,
ġ???,ġݴ. ,
ó޴,ġ޴. ,
óд, д. ,
???,δ볢. ,
???״,״. ,
???,ᰡ. ,
???ڴ,ڴ. ,
???,. ,
???, ڸ.  . ,
???޴,߶Ŵ. ,
???, ,
??٩,. ,
??,ڶ. ,
,"⸣, ٴ. ",
̴,̴. ,
??,. ,
??,Ű. ,
(¤),¤. ,
帮,ٸ. ,
,ϴ. ,
,ڴ. ,
??,??. ⻵ϴ. ,
,. ⲨϿ. ,
ֲٴ,ġ. ¢. ,
˴,. ,
˱٩,״. ,
ƶ??,ϴ. ,
,Ȯ  ˾Ƴ. ,
,״. ,
۴,. ,
,ܳ. ,
,ô. ,
,"??. Ű, , ηŸ. ",
,??. ϴ. ,
,"??. ̾, Ǵ. ",
??٩,ϴ. ,
??٩,ܳϴ. ,
,ݴ. . ,
,. ,
,. ,
ʹ,д. ,
ɳ,. ,
ɳ,. ,
ø,. ,
,. ,
󸮴,", . ",
췯,Ѿ. ,
Ÿ,Ÿ. 󷷰Ÿ. Ÿ. ,
,󸣴.  Ÿ.  ϴ  ƴٴϴ.  డ  ϴ. ,
ޱ,. ,
???,ִϴ. ,
ֳ,";ϴ,  . ",
ش,ɴ. ,
Ѵ,ϴ. ,
,. ,
,Ӵ. ,
???,Ű. ,
???,. ,
???Ǵ,Ǵ. ,
???,. ,
???,. ,
????,ϴ. ,
??ġ,繫ġ. ,
??(???),Դ. ,
˴,Ĵ. ,
,ٵ鸮. ϴ. ,
ɺ??,"ܷ, ̱ Ƽ. ",
ɵ,. ,
ɴ,", , ٵ. ",
ò,ƴ. ,
ñ,Ű. ,
Ӽ??,ϴ. ,
鳻,. ,
Դ,ο. ,
Ӵ,ϴ. ,
ı,. ,
٩,̸ Դ. ,
٩,. ,
??,ϴ. . ,
,", ׸δ. ",
Ѹ,θ. ,
(),ռƮ. . ,
??, . ,
???,", ټ. ",
???, ,
???,μ. ,
???,. ,
???̴,̴. ,
???٩,???. . ,
??٩,. ,
ߴ,Ѹ. ,
Ѹ,Ѹġ. ,
,״. . ,
,. ,
񽽴,. ,
,. ,
񳢴,Ű. ,
,һ縣. ,
ҽδ, Ѵ. ,
Ҹ,θ. ,
ҷ??,ηϴ. ,
Ʈ(),"ٴ, ϴ. ",
??,ϴ. ,
,"ġ, ̴. ",
ο,"պϵθű⳪١պϵθűǽ. ξƳ, ȭ. ",
δ볢,. ,
β,βϴ. ,
ƿִ,ƾִ. ,
״,ݴ. . ,
,"ջɶߴ١ջɹ޴١ջɺ. ߴ, ޴. ",
??,Žϴ. ,
,. ,
, 巯 . ,
, 巯 . ,
,̴. ,
,", ϴ. ",
,. ɰ. ,
,. ,
,. ,
̴, ,
̴, ϴ. ,
,. ,
,ٶ󺸴. ,
跡,չ踮١պ١??. ٶ. ,
߸,ٸ ,
߷٩,"չ߸. ܴ, . ",
߷٩,ٸ ϴ. ,
,"⻵ϴ, ϴ. ",
??,ڴϴ. ,
ھ, . ,
???,ξ ,
???ĳ, ߸ ƴϴ. ,
???,綧 μ. ,
???٩,. ,
???٩,. ,
???٩,. ,
ذ,. ,
и٩,̳   . ,
и٩,д. ,
̴٩,̿ϴ. ,
׸,ױ׸. ,
,̳  . ,
ġ,. ,
,. ,
񸣴,. ,
(),. ,
۴,. ,
,"ô, ޵. ",
,𸣴. ,
Ƶ,𿩵. ,
,̴. ,
,. ,
??, . ,
ḣ,ոᾲ. ׷߸. ,
??,ո??١??. ۽ 㹰. ,
,ո. 㹰. ,
,ո۴١???١???۴. . ,
޿,. ,
޴,Ŵ. ,
޲ٴ,޿. ,
ޱ,ű. ,
ġ,ðܵδ. ,
ܴ,", ӹ. ",
ߴ,ߴ. ,
ӹ,ӹ. ,
,ñ. ,
, ° ϴ. ,
ʴ,ߴ. ȥϴ. ,
,ϴ. ,
Ʈ()٩,ô. ,
ġ,ոƮ. ô. ,
???٩,մ. ,
???,. ,
???״, ӿ ״. ,
???,޸. ,
???ƿ,. ,
???Ƹ޴,޾ Ŵ. ,
???Ƴ,. ,
???ư, ,
???٩,޸. ,
???٩,޸. ,
???,޷. ,
???̴,αٰŸ. ,
???ζߴ,޶ٴ ,
???٩,. ,
??,???. . ,
??󰡴,󰡴. ,
,"̴, ̸ ̴. ",
ʶ󳻴, ʷ. . ,
???٩,()޴. ￡ ޴. ,
???,"ݴ, . ",
??,. ,
??٩,"Ѵ, . ",
д, оִ. ,
??,̴. ,
鸣,. ,
鷯,İ. ,
帣,ô. ,
ձ۸,յձ̴. . ,
ձ۴,߱. . ,
θ,ġ. ,
ǿ,Ͽ. ̴.  ,
Ǿ,. ,
ǽ٩`,״'  . ,
,. ,
ܸ޴,Ŵ. ,
ִ,. ,
ġ,ġ. ,
,  ½  ̰߰ ϴ. ,
̴, ״. ,
??, 帮. ,
??,Ǯ ϴ. ,
, . ,
,絤. ݴ. ,
,յ١??ϴ.մٴϴ. ,
??,Ͽ ϴ. ,
,ġ.   ״. ,
??,. ,
ġ,ϴ. ,
ٲ(), (M)  M.  Źָ  ָ . ,
ٱߴ,θ. ,
???ߴ,ߴ. ,
???״,", ô. ",
?????,. ,
???Ҵ, Ҵ. յ.  . ,
???ٴ,ٴ. ,
???٩,(ޫ). ,
??,". ǰ , ø . ",
??,", * ??. ",
??ڰŸ," ??̴ ڰŸ, . ",
??,. ,
÷,ø. ,
,", . ",
̴, ,
߱,ѱ ,
ڸ, ???  . . ,
׽,Ⱦϴ. ,
Ѿ,", ǳʰ. ",
̵̴, ã ϴ. ,
ñ,. ,
ġ,"(), ϴ. ",
Ҵ,. ,
Ҵ,. ,
θ,ֵθ. ,
,. ,
???,޾Ƴ. ,
,. ,
(),. ,
???,. ,
???ߴ,ߴ. ,
???,(). ,
???ߴ,ߴ. ,
???ش,ɴ(). ,
???," (ب).  ٲٴ, (). ",
???, .    δ. ,
???,̸(). ϴ. ,
???, . ,
???ִ,. ,
??ġ,"ġ, Ű. ",
??,", . ",
????,̳   ̴. ,
??,(ػ) ,
??ٵ,ٵ ,
??,̳   ,
ո,ؾ  ,
,  ,
Һ,  ,
ҵ,"ҵ-ռҵ帮ռҵ帮-. , ,   ",
ҵ,ȿ  ,
Ұ,"Ұ,   ",
,  ,
,  ,
̺,"̺ ڱ, ̺  ",
̺ڸ,̺ҿ  ,
̺ҿ,̺ڸ. ̺ڸ  ,
Ƽ,  ,
,  ,
,ö ѷ   ,
,ʱ  ,
ű,ű  ,
,  ,
,  ,
౫,׸    ,
,  ,
???,  ,
???,ڱ  ,
İ,  ,
ø,÷綱  ,
ٸ,ܼ  ,
ű,ű.   Ͽ  ε ձ۰   ִ   ,
,.   ,
,  ,
Ұ,ұݱ  ,
Ұ,ұ  ,
Ĺ,  ,
ǰٸ,"-. , .  ",
??, Ϻΰ Ծ   ,
ݵ,  ,
кϻ,кϼ. к  ,
ū,  ,
ūƹ,ū  ,
ū???,Ƶ  ,
ū,  ,
ū,ū-ƹ.   ,
ū,  ,
ū޴,紩  ,
ū???,  ,
ū,  ,
Ȧä,긮  ,
ͷ,˱ ƴٴϴ ൿ  .  ,
Ͷ,ʶ. ൿ  Ⱬ  Ī  ,
ͱ,-. ʸ Ȯϴ ϱ  ,
̳,ð߱  ,
ʶ,Ͷ. ൿ  Ⱬ  Ī  ,
ø,ø  ,
óָ,ó  ,
óָ,ó  ,
óĨ,ó  ,
???,س  ,
???,", ٷ  ",
???,س  ,
???,س  ,
??,ڽ  ,
,浿  ,
ϸ,()Ҿƹ   ,
Ҹ,ҸӴ ,
ϸ,Ҿֺ ,
ϸٴ,Ҿƹ ,
ϴ, ,
-쿵,ڳ ִ   ,
-, ӿ    ,
-,ΰ    ,
,  ڸ    ,
輱-, а   簥 Ұ ޽     ,
-,    ,
-,      ,
η-,ձ׽ϰ ū    ,
-ٷ,  ͼ ҴϿ ٿ ̸  ,
-,䱼  ū       ,
Ƴ-Ÿ,ƿֳ  Ÿ  ,
-, Ʒ ִ   ,
,  ,
-,    ,
,  ,
-, Ҵ   ,
峲-,ɳ Ҵ    ,
-,ó ܵ    ,
÷-, ̴   ,
-,ƴ  ̴  ִ   ,
-,赹  غ  ,
,   ,
-,  ̴   ,
㿵-,   Ҵ   ,
-,  Ȱ Ҵ   ,
-, ־   ,
-,  ڰ̰ ִ   ,
-,  ηִ   ,
,"ʼ , ڱ   ηִ   ",
-, ־   ,
 ,鿡       ,
Կʹ,ȣָӴϸ    ,
깰,õ    ,
Ͽ,  ִ   ,
 ,"  , ̰ ִ   ",
,峪  ִ   ,
ѿ,׸ ʵ  ִ   ,
,Ҷ     ,
ո,ū 𷡰  غ  ,
̿,     ,
,տ ִ   ,
ĹӸ,  ȿ ڸ ִٰ ؼ   ,
ȭ," ɻڸ ߰ϰ,     ",
Ϳ찳,踦 ϴ   ,
Ȳ,Ｑడ ϴ  Ȳݺ  ϴ   ,
???,Ｑడ   ۾   ߴ ,
,ε  ,
,Ǯ âϰ    ,
Ժ,ֺ  ־     ,
Ǯ," Ǯ  ,  Ǻ ɾ ȴٴ   ",
絿, ִ   ,
Ե, ȸ ߴ   ,
嵿,   ִ   ,
,ĥ     ,
η,񰡿   ʴ   ,
ݺؾֵ,ݺؾ     ,
λ-,"λ , ʰ Ҵ    ",
-,  ϰ ִ     ,
ʸ-, ̳ ٴڵ ̷ ٴ  ǹϴ ٴ ̴̻.   о ٿ ̸  ,
-,   ,
--,--  ,
ū-ӵ--,ū ĵ  ġ ӵ  ö´.  ,
Ǯ,Ǯ ϰ ڶ   ,
-ٷ,ΰ     ,
ӻ-,"ӻ̴    , ׷    ",
¡-,"¡ ʸ ,   ¡ ڻϿ ҷ ̸  ",
,  ʴ ̶   ,
-,Ⱑ  ٿ ̸  ,
-ӵ--,  εó ū  ɾ ־ ٿ ̸  ,
ä-,      㿡 α ŸǷ  Ÿ  Ҹ  ,
ҹ-, ҹ ¿   ,
ȥ-,"  ,   Ͽ ڳ࿡Գ  ",
,"->-> Ǿ Ҹ,  ؾȰ ߽ ʰ  9  ڵ ־. . . . ",
--,     ġ Ǵ   ,
--,Ű   ɾҴ   ,
-,찡 Ÿ  ڴ   ,
--,ʿ ִ    ,
--,ʿ ִ    ,
--Ÿ,   Ͽ ҷ ̸  ,
Ź-ӵ,   ,
븰-,   Ϲ  ,
-Ȥ,   ̳ ٿ Ī  ,
--,ڽ 翡 Ҹ ξ ϴ   ,
-,ڽ 翡  ξ ϴ   ,
-,    Ͽ     ,
ռ-,"ռ Ǯ ִ ,   ռ Ŀ     ",
Ź-,  ͼ Ҵ   ,
-帣,׻ ߷Ͽ ִ ̶Ͽ ٿ ̸,
-," , ̰ Ҵ   ",
-,̸ ְ ٲ   ,
-,  ġ ߴٴ   ,
--ڸ,Ҹ    Ҹ  Ǯ ڸ Ѵ  ,
-, ġ ౸ó ΰ շ ִ   ,
ǳ-, ǳ   ó ֻ ߴ޵   ,
θӴ-,"δ Ӹ ǹ, κ Ʊ      ̰ ͼ θӴϹ ԰ ϸ . . . . ",
--,غ  ָ    ,
--,   ִ   ,
-, ´   ,
Һ-,ٴǮ  з   ,
-,ٴٿ       ,
-,  ڸӸ ȴ ฦ Ҵٰ Ͽ ٿ ̸  ,
-,ֶ 簡  ƴ   ,
-,  ־ ڸ  ,
-,   Ҹ  ,
-,̸     ,
-,̿  Ա  ,
۳-,     ǰ  Ͽ ٿ ̸  ,
--,  ִ   ,
縷-,þ     ,
-, ġ ִ    ,
-,屺  ֳ      ,
ֱⳭ-, Ա ֱ⸦ Ҵ Ͽ ҷ  ,
-,  Ѵ. õ ǳʴٴϱ ؼ ٿ ̸  ,
-,ڳ Ű    ,
-, ҳ    ְ    ,
´-,д븦 ϳ  ְ ̶ Ͽ ҷ  ,
-ٸ, ô  ܳٸ ־   ,
-, ־    ,
ұ-,ұ ϴٴ  ׸ŭ    ,
-, ִ    Ա  ,
ų-,ȭ  Ϲ  ,
-,㹰 ִ ͽ  ִ   ,
˺س-,ǳ ִ   ,
δ,"ϴ ,    ξ  ִ ",
ƴ-,ڴ븦    ,
-, 帧     ,
-," ·  1m,   2m,   1m   ھִ  ҷ  ",
-, ׸ڰ 帮   ,
-," , ö õչ ġ鼭   ھƳ  ̶Ѵ  ",
-,"  շǴ , ٴ ٸ   ",
-,õ °   ̶ Ͽ ٿ ̸,
 , Թ  ϰ ־ ٿ ̸  ,
µ-, ° ġ ִٰ Ͽ ٿ ̸  ,
-, Ǳ  ׶Ͽ ҷ ̸  ,
--ƴ,  ̶  ҷ ̸  ,
-,븰糪 ִ ̶Ͽ ҷ ̸  ,
-, ǫ  ־ ҷ ̸  ,
ü-, ̿Ͽ ⼺ 繮 Ա ġ   ü ġϿ ҷ ̸  ,
-,   ʿ 츶 ƷýŲ ҷ ̸  ,
-,  ҷ ̸  ,
޺-, ļ 츶  ̴   ,
˼-Ŀ, ʿ ִ ŸϿ ҷ ̸  ,
ӷ-,ӷ簡 Ҵ   ,
-,ֺ ׳ Ҵ   ,
