-Ź,ȲݰŹ  ,
-,ð     ,
ָ-, ̰  ȾҴ ָ ־ ڸ  ,
÷-, տ ִ   ,
ü,"ü  Ÿ, ü Ǿ Ҹ  ",
-, ϱ    ξ   ,
-,ٴ尡      ٿ ̸  ,
-, ΰ ó ִ   ,
׿츮-, ̴ ׿츮     ,
-,ö ɾƼ    ,
-,׾Ƹ    ,
-,   ,
-,   ,
-,  ǰ   ,
-,      ,
-,  .  д ̰   Ÿ,
-,  ͼ ϸ  ä   ,
-,"ȿ  Ī ̴. ȿõϱ ִ Ҷ Ͽ Ҷҷ ,  ̶Ͽ. . . .",
ұ-," 縦 ǹ, ұ    ",
ҳ-,     ,
-,"¤ ¿ 縦  ,  ޹  ",
-Ʋ-, Ʈ   ,
ڳ-,鳪 ƴ   ,
-," ڳ,  ձ׷   ̴. ڳ ߴ   ",
-, 뿩 ٿ ̸  ,
-, ¦ ƹ͵  .   ƹ͵   ִ   ,
-ٷ,",   㿡 Ǯξ   ",
ū-, ȿ ϳ ū ̷   ,
-,     ,
ֱ-, ֱ    ,
-,͸     ,
-,    ,
-,  ٸ    ,
õƿ,(ʳ) ־   ,
,̶  ־ ٿ ̸  ,
̼ҿ,  ִ ̶ ٿ ̸  ,
,  ̸    ,
Ÿ,      󿡼   ,
,  ü ϰ ־   ,
۾ƿ,۾ ü ϰ ־   ,
벿,벿    ־ ٿ ̸  ,
,ŷɽ ̶ 濡   ,
,    ̶ Ͽ   ,
,    ()  ,
,Ǯ ־  ̸   ,
ο,κ  翡   ,
̿,鰡 ʰ  Ͽ   ,
θ,"(),  (θ) ǹ  ",
δ,"ȭ,   δ θε ϳ Ȯġ ",
ٳ,ô Ŭ Ǯ ־   ,
,() ϰ  Ͽ   ,
׳׿,(׳)  ¿   ,
̿,() оִٴ 濡   ,
,Ҹ Ѵٴ   ٴµ   ,
,   ָ ϸŭ 巯 ־   ,
巹, (巹) ִ Ͽ   ,
ū巹,ū (ū巹) ִ Ͽ   ,
, ٴ尡ʿ () ִ Ͽ  ̸  ,
θ,Ӹ ʿ ó  ִ Ͽ ,
ĭ,ҿ ź (ĭ)̶    ,
Ҽ, ȭ  ̶   ,
¿,ܵ(׿) а ־   ,
,  ڴ Ͽ   ,
븮,簡 Ҵ   ,
븮,"븮 縦,    簡   ̸    ",
̿, ̰  Ͽ   ,
,() ϴ()Ͽ   ,
Ӹ,ȩ ùӸ شϿ   ,
ɽÿ, ɼó  Ͽ   ,
ģ, ũ 꼼 ѵ    ĥ    ,
ֿ," ׾ƿø , (Ǻ)ó Ųϴ Ͽ ߴٴ  ǰ   ",
ÿ,ƿ()   ,
,() ̷ õ ó ־   ,
ֿ,() Ҵ Ͽ   ,
,(ʥʥ)    ø    ,
˽ÿ,  Ұ ִ    ,
ɼ,ɼ(ɼ) ̶ Ͽ   ,
̽̿,()ó  Ͽ   ,
ü,Ű(Ǫü)   Ͽ   ,
帮, 鿡 ִ ̶ ϳ  Ȯġ   ,
̿,  ľ Ͽ ٿ ̸  ,
絹,  ̳ ȵ ϱ  ٿ ̸,
ȵ,  ̳ 絹 ϱ  ٿ ̸,
, ٸ  ɾִ 翡   ,
ƺο,  ƺο   ,
, Ѷ ϰ  ٿ ̸  ,
ġ,  ̶ Ͽ ٿ ϳ Ȯġ   ,
Ͽ,   ٿ ̸  ,
ο, ̲Ͽ ٿ ̸  ,
,   ٿ ̸  ,
, ־ Ͽ ٿ ̸  ,
ٶ,츮 ȭ ó ձ۰ δ Ͽ ٿ  ,
,̰ ִ ̶ Ͽ ٿ  ,
ģ,"ũ ĥδ, İ ̴, Ÿ ̴     ",
Ž̿, Ѷ 귯´ Ͽ ٿ ̸  ,
Ź̿,Ź̿  ,
Ӹ,쵵   ̰  Ӹ شϿ   ,
¸,¹(¸) ̶ Ͽ   ,
ʳ,(ʳ) ־   ,
̴޿,ΰ ()) ִ Ͽ   ,
,() Ͽ   ,
׿,츮 ʿ  Ӹ ฦ     ־   ,
޿,츮   ־   ,
ο,()  Ͽ   ,
,ū س() ־   ,
ϴ̺̿,ǳ(ϴ̹ٶ)  δ° ־   ,
̿,ǳ(Ķ)  δ  ־   ,
ٱ,(ٱ) ¸ Ͽ Ͽ   ,
ʸ,() Ͽ   ,
ҰԿ,  ̶ Ͽ   ,
񸥿,ֵ() Ͽ ο  ִ Ͽ   ,
޿,() ܳ ̶ 濡   ,
Ÿ, ̶ 濡   ,
,ū ϱ  θ   ,
ū, () ߴ   Ͽ ū ϰ   ,
ո,ո ̿ ִ  ̶µ  ̸  ,
ո,ո  ,
ǿ,   ó  Ͽ  ̸  ,
,(ڵ)   ̸  ,
ٿ,  巯 츮  ٿ   ̸  ,
׸,  ׸     ̸  ,
ڱ, Ӹ Ͽ  簡 η ִ Ͽ  ̸  ,
,",   ó  Ͽ ٿ ̸  ",
, Ӹ ū Ⱑ  ̶ Ͽ ٿ ̸  ,
,  ִ θ 濡   ,
ٱݹ, ̴  칰()ó ܼ ٿ ̸  ,
ҹ,      ׻ ־ ٿ ̸  ,
â,  ƹ  ٴ 巯 ʴ´ Ͽ ٿ ̸  ,
εϹ,Ҹ ִ ε̶ Ͽ ٿ ̸  ,
ճ,ó ձ׷  ̳ ־ ٿ ̸  ,
ɻ깰,ɼҸ  ̸  ,
̻깰,     ʰ 帥  ٿ ̸  ,
,    αٿ  ִ Ͽ ٿ ̸,
ɰ,ٴ尡 õ  ٴٰ ٶ Ͽ ٿ ̸  ,
꿭빰,  츦 ֱ  ̿Ͽ ٿ ̸  ,
ܻ,"  ´ , Ѷ  Ž 帣 ʴµ  ̸  ",
Ž,Ѷ Ž 帣 ̶ Ͽ ٿ ̸  ,
,ṵ̂ 㸶  Ͽ ٿ ̸ ,
,"˿  ̶ Ͽ ˹, ̶   ",
빰,õ  ̸   ,
ҹ,տ Ұ ־  ̸  ,
̴幰,   ̾ ʹ Ͽ  ̸  ,
, ޴ Ͽ ̶   ,
簡,羾  ̶ Ͽ ٿ ̸  ,
ѳ,   ģ Ͽ  ̸  ,
,Ʒ ִ ̶   ,
,츶  ϰ    ̸  ,
ﹰ, θٰ ﹰ Ǿٴ   ﹰ Ǿٴ  ִ  ,
빰,ġ¹   ׸ŭ ä ־ ִ ̶ Ͽ  ̸  ,
޹, Ӹ ó  Ͽ  ̸  ,
ΰ, ½½ ٴ° δ Ͽ ٿ ̸  ,
,  Ҹ   Ͽ  ̸  ,
ٸ,   㿡  ãư   ķ  ̸  ,
빰,ҵ   Ծ   ̸  ,
,ʿ ִ  ̸  ٿ ̸  ,
ֱ,밡 ֵ  ׵ ̿ ̶ Ͽ ٿ ̸,
, ʱ⿡ Ұ ̶ִ Ͽ  ̸  ,
,  Ӹʿ ִ  Ͽ ٿ ̸  ,
ū, ߽ Ǵ ū  ִ  ־  ̸,
׿츮깰,ó 꿡    ̸  ,
,ó   ־ ٿ ̸  ,
칰, ó 𷡹   ִ Ͽ ٿ ̸,
깰,ó     ִ Ͽ ٿ ̸  ,
հ, տ ڸҴ Ͽ ٿ ̸  ,
,ó ٴ尡 ϴ밡 ׸  ϰ ־ ٿ ̸  ,
ӵ鹰,  ̶ Ͽ ٿ ̸  ,
ȣٿ, ư   ó ִ Ͽ ٿ ̸  ,
󰳹,⸦  ϴ ̶ Ͽ ٿ ̸  ,
е帣, ָ иϿ  ̶ Ͽ ٿ ̸  ,
,ִ ̶ 濡  ̸  ,
ū, ǳϰ ū ̶µ  ̸  ,
־̵̼,پ  𿩵 ٴ尡 ִ Ͽ ٿ ̸  ,
־,پ  𿩵 ٴ尡 ִ Ͽ ٿ ̸  ,
-,𷡰    ,
չ,״  ٴ尡 ִ Ͽ ٿ ̸  ,
-,"  輱,  5 Ÿ Ÿ μ  ٲپ Ÿ   ",
,̶ ʿ ִ ̶ Ͽ ٿ ̸  ,
,ϳ ũ⸸ŭ ۴ Ͽ ٿ ̸  ,
,  ֱ  ð ִ°       Ͽ ٿ ̸  ,
-,"ֹε ٴٿ  ġ  , ٸ        ̴   ",
,  귯Ͽ  ̸  ,
Ī-,  óǾ ҷ ̸  ,
, ֺ Ⱑ  ׿ ־ ٿ ̸  ,
߸,ζ ū    ƴµ  ޾ ž   ,
,  ձ׷ ̶ Ͽ ٿ ̸  ,
Ӵ-, 簡  ȴٴ     ϸ 翬 Ӵ縶  Ͽ ҷ    ,
鷷Ӹ,  ؿ ־ ٿ ̸  ,
, ִ  ʿ ִϿ ٿ ̸  ,
ָ,' ȣ   ϱϿ      ȣ  ϱ  ̰ . . . . ,
ױ⹰,й ̰  ڴ´ Ͽ ٿ ̸  ,
ҹ-,"ҹ  ó ־    , ׷ '''",
-,ġ   ó      ,
⹰, Ͽ ٿ ̸  ,
--, ¿ Ϲ  ,
Ӵ,ٴٿ 踦 ̷ ̶ Ͽ ٿ ̸  ,
-ø-,"   ,   ö  ̴   ",
ù,ٴ尡  ھƳ ̶ Ͽ ٿ ̸  ,
ٵθ-,"ٵθ  ,      ",
̹,  ھƳ ̶ Ͽ ٿ ̸  ,
-,¾   ٿ ̸  ,
Ȳ깰,Ȳ   Ͽ ٿ ̸  ,
̹,Ȳ ó    ־ ٿ ̸  ,
ɸ-,ɸ Ա  ,
,ٴ幰  ı  Ͽ ٿ ̸  ,
,ڲǹϸ   ȴϿ   ,
,õ ƮӸ ִ Ͽ ٿ ̸  ,
-,     ,
ظ,õ 츮  Ͽ ٿ ̸  ,
--,-- ߿    ,
,  ִ () Ͽ ٿ ̸  ,
,   ()   Ͽ ٿ ̸,
--,      ,
Ӱ,踦 ̷ ̶ ϰ  ̸  ,
-,Ƶ Ҵ  ִ   ,
,ƴ ۿ  ڴµ  ̸  ,
-쿵,  ¤̳ 븦 ٷ  ձ׷ ̴.  ̷ Թ  ,
, ϴ       ̸  ,
̹,ٴ尡 ó õ() ó  ־ ٿ ̸  ,
ϳ-,ϳ  ִ   ,
Һ,Ϲ а    ־ ٿ ̸  ,
õ,  ־ ٿ ̸  ,
-,   /  Ī  ,
ڸ, θó  Ͽ ٿ ̸  ,
-,  ǰ    ,
,  Ͽ ٿ ̸  ,
-,     ,
ް,ٴ尡 ֺ  ̸   ̸  ,
,   ٿ ̸  ,
-,     ְ  Ƴ   ,
,߸    Ͽ ٿ ̸  ,
-,  ׿ ִ   ,
,Ҹ ̸  ̸  ,
-,"  ,  ´   ",
빰,̶  ó  Ͽ ٿ ̸  ,
,𷡹翡   Ͽ ٿ ̸  ,
- ,    ,
̹,    ִ Ͽ ٿ ̸  ,
깰,ٴ尡 ƴ    ̸  ,
ǵη繰,ÿ(ǵ帣)  ´ Ͽ  ̸  ,
-, ó    ,
Ѱ,Ұ ־   ŭ ū  ó ִ Ͽ ٿ ̸  ,
-,Ƿ    ,
Ⳳ--,⳪ Ա ִ   ,
-, ִ  Ա  ,
鷷-,  ū  ִ   ,
Ȳ䰳Ա,Ȳ䰡 ִ   ִ Ͽ ٿ ̸  ,
-,    ִ   ,
Ȳ䰳,Ȳ䰡 ִ   ִ Ͽ ٿ ̸  ,
-Ӵ, ̸  ε   ,
,ó ū () ִ Ͽ ٿ ̸  ,
-,   ִ   ,
칰, ̳ Ͽ ٿ ̸  ,
İ,¾  ,
-, ϴ밡 ׾Ƹó ǫ   ,
, ֺ  ־ ٿ ̸  ,
ſ,ŷ  ̶ Ͽ ٿ ̸  ,
-,   ׾ƿø ʼ ־ٴ    ִ   ,
,ó () Ű  ִ Ͽ ٿ ̸,
Ź,    ô ̶ Ͽ ٿ ̸  ,
øӸ,  ÷Ҵ /Ű ִµ  Ͽ Ӹ κҸٰ øӸ Ǿ  ,
,״ ӿ ִµ Ͽ ٿ ̸  ,
깰-,  ѷ  ,
,ٹ   Ҵ Ͽ  ̸  ,
-, ̰    ,
,ϴ ٴ尡 õϼ ھƳ  ʰ ־ ٿ ̸  ,
ڸ-,ڸ  𿩵   ,
Ҹ,  ι츦 Ƹ   ϴ Ͽ ٿ ̸  ,
Ӹ-, ̿ ׾Ƴ ü Ӹ κ  ,
ū, ʿ ڸ  ̶ Ͽ ٿ ̸  ,
𵵸-,"𵵸  μ   ,   𵵸 忡   ",
巿, ϴ뿡  ־  ̸  ,
ū깰, ǳ  Ͽ ٿ ̸  ,
-,  Ⱑ     ,
, ڴ Ҹ ѱ Ҹ  ٿ ̸  ,
-,ó  ٿ ̸  ,
,ƴ  귯 ٿ ̸  ,
--,    ó  ٿ ̸  ,
칰,𷡰  ־ ٿ ̸  ,
--,ū    ó ־ ٿ ̸  ,
þ˹,ð   ó ־ ٿ ̸  ,
-,   ʿ ִϿ ٿ Ī  ,
, Ϲ뿡  ̶ Ͽ ٿ ̸  ,
, ļ ̿Ǿ Ͽ ٿ ̸  ,
-,     ̾   ,
, Ʒ  ־ ٿ ̸  ,
,״ ؿ  Ͽ ٿ ̸  ,
繰,ƴ ھƳ Ͽ ٿ ̸  ,
-,"   ,      ",
Թ,̼  ٴ尡 ִ Ͽ ٿ ̸  ,
鹰,й    ѷϰ ġ   ,
̹,ִ ̶   ,
-,"   ,  ߽ɿ    鹰 ̴ ",
,Ǫ ʰ  ٴ´ Ͽ ٿ ̸  ,
ù, °    ٿ ̸  ,
-, ϰ ̰ 縦 ̷   ,
̹,޸   𿩵 Ͽ ٿ ̸  ,
ü-,± ׵θó 䵥   ,
ȫ,׹ó  ִ Ͽ ٿ ̸  ,
ٸ,տ   Ͽ ٿ ̸  ,
θ,   칬ϰ  (ȭ)  ,
,   ,
,   ٴٿ ִ ༶   츮(),
ֱ-θ,Ƹ θ  ,
-,    Ѵ.  ,
ֱ,Ʊ⹫  ,
-,  ʿ ִ   ,
,ĵ  Ѹ°  ̿  ,
ʺ-,ձ   ,
--, ̶ ٴǮ  ڶ   ,
,  µ ְ Ǵ      ,
,Ǭ  ׺ ũ  ׷  ,
-, ̰ ִ   ִ   ,
,ְ  ,
-,ܹ ٴ     ,
Կ,ȣָӴ  ,
¦-,ϴ   ׷    ,
￩,õ  ,
-, ձ׷ ο ִٴ   ׷  ϰ ִ    ,
-,"   , Ǵ ʷ پ ִ  .  ",
,"뵢,   ",
--, 泪ٿ  ٸ ̴. 买 ʿ  帣µ 濩  帥 Ͽ. . . . ,
ҹ̴,Ǯ  ,
-,"  ջ , ԰  ϴ   ",
,   ſ ܴ     ,
Ģ, ϴ   ,
,(٢) (٤)    ,
õ, ű ()  ,
泻,ҳ  ų Ծ  ǳܳ   ,
÷,ָ. ̶   ,
-,买  ٴ幰 ٽ    ,
ι,ź Ӹ Ҵٰ ٿ ̸  ,
Ϳ-,ػ ٴ幰   ϼ  ,
ֱ,Ʊ ԰   а  ϴ Ͽ Ʊ  Ǿ Ҹ  ,
-帰-,ڵ ϰ 踦 Ŵ   ,
-,  谡    ,
,  ľ   ,
-,"̴ ⸦ , ̰    ",
,"ӿ ɹ žӹ ҿ   ġ Ǹ ˾Ƴ,   ɴ žӹο ˷ ִ   ",
ӽδ-,ּ ħϿ ݷ ο Ͽ ӽδ϶ Ѵ. װ  ־ ٿ ̸  ,
հ,       Ī  ,
-,   Ʒ  غ ̶  ,
ڴ,   ٰó  ̶ ̴.  ,
ʸ, ٴڵ а ó   ,
Źû,Į  ȿ ڼ ȳ     ϴ ֵ ɹ ϳ.  ,
ﵿ,ú밳    ,
ú밳,ú  ䷹̸   ΰ 밳  ׾Ƹ̴.  ,
,󳪹 ,
-,"״ ձϰ  ׸, ó  '  ",
-,Ҹ      ,
Ʋ, ,
ޱ⳶,ͺ ,
Ϳ,ͺ ,
ޱָ,͸ӷ ,
󵿳-ü,"󵿳 ģ,   Ҵ   ",
û,о ,
ͷ, ,
,̲ٸ ,
ǳ,Ÿ ,
ġ,  ̿ Ȩ   ٴ ̷     ,
ɳ,Ÿ ,
Ÿ,Ÿ ,
-,     ,
̵, ,
̵, ,
̵ٸ, ,
帰-,帮 ߸. Ҿ  ݹ     ,
㳶,㳪 ,
ÿ,° ̽  ϴ   ,
㳶,㳪 ,
,  󿩿 ž  ƴٴ°    ,
-,     Ǿִ Ϲ ִ   ,
,ΰžӿ ġ ǳ ϳ  ,
-,Ǵ ĥ   ϸ ׷   ,
,󳪹 ,
, ,
, ,
糲,ȥ() ϴ   ,
-ü,"ü  ָ  , Ǵ  ̳     ",
,ȭ簡 ߻ϸ  ȯ ֱ Ͽ   Ī,
, ,
ġ,ڳ ,
Ϻġ,ڳ ,
˺ҳ,ҳ ,
Ƿռ,   ,
ҳ,ҳ ,
-,縦  ϴ ô    ,
, ,
Ǯ,̹ ,
-,Ե     ,
ұǮ,̹ ,
̿,̹ ,
ҹ,̹ ,
Ϳ,̹ ,
-潬,̷ ϴ    ȯڰ ߻  ġ   ,
Ǯ, ,
, ,
氨,        ,
γ,βγ ,
,Ǹä ,
,Ϸ ̿  ϴ   ,
-,- ҳ     Ҵ   ,
, ,
ֳ, ,
-,      ,
,ɹ Կ    ´´  ,
賶,߳ ,
,Ͼ˸    ,
-,   ,
Ҹ,帶  ڿ       û.  7   ϳ  ,
, ,
-,⸧   ,
ʼ, ,
ʻ, ,
ĥ,ĥ  ǳ並  ִ   ,
-,ź̰ٴ Ͽ ϴ ̶Ͽ ٿ ̸,
, ,
д, ,
ֳ-,ū ִ    ,
г, ,
θ,ȯ ȯڸ ġϴ   ,
Ǯ,ҹ ,
Ÿ-ʳ,ΰγ  ִ  ,
,",س,  ػ ϵ Ͽ ȣϴ     ",
, ,
ä潬,     ڴٰ Ǵ      ƺ  ׸̸ ϴ. . . . ,
ɾ, ,
, ,
Ż,ܿ ,
Ż,ܿ ,
-, 翡 ġ Ŵ  ,
Ź糶,糪 ,
Ż, ,
Ż, ,
,縮 кϿѰ踦 ų ϴ   ,
ʳ,Ÿҿ̳ ,
,"  ϴ     ϰ , 볪 ()ó Ŵ   ",
ڸ, ,
,ֵ ӿ  Ʊ⸦ ð ִ   ,
ﳶ, ,
,     ɹ û  ŵ鿡 ħ ŵ Ͼ ϰ ǰ Ųٴ ̸  ,
鰳, ,
η,޲ ,
ǽ,  ݰ  ǹ  ,
Ƴ,޲ ,
ü, ,
,ڸ ,
ڸ,ڸ ,
ڸ,ڸ ,
, ,
,ٴ尡 ִ   ,
-, ϴ  ô   ,
, ,
Ҹ,׸    ,
, ,
ֻ,ֻ ,
,ƺ  ,
һ,ֻ ,
̿,¸ ,
???׶,ڸ  ,
Ϳ,¾ ,
ȫ,ȫα  ,
,ҾǮ ,
Ǯ,ҾǮ ,
۰,  ,
̸,ӷ ,
̸ָ,ӷ ,
ȣ,̰    ,
,ٷ ,
԰, ,
, ļ ġ      ,
ó,ó ,
,  ,
Ż,õ ,
Ż,õ ,
ֹ,  ,
Ǫ,ʸ ,
ı,쳪 ,
, Ÿ ձ۰ ϰ ļ   ٰ,
緹,泪 ,
,  ,
󰡽ó,ͳ ,
,븰糪 ,
,   ,
, ,
ֱ,",ä    ⸧ ̾Ƴ Ʋ  ",
,Ⱑ ,
,⳪ ,
ΐ,    ,
ڳ,޳ ,
մ,ݴ  ,
Ǫ,񳪹 ,
,  ,
Գ,Ϲ質 ,
𼼳,쳪 ,
յ,׹  ,
ڳ,鳪 ,
, ձ۰ ϰ ļ  ̿   ,
ڳ, ,
ٱ⳶, ,
, ,
,  ,
˺ϳ,ǳ ,
ͳ,ͳ ,
巷,¤ ε帮   ,
帩ͳ,ͳ ,
,    ,
,׳ ,
ݵξ,Ĺڳ ,
,ڳ ,
,൹̶ ϸ  ƺ  ۾ 簥̸ ġ Ͽ  ſ   . . . . ,
ǳ,蹰Ǫ ,
巧,¤  ð  븦  ѱ  ֵ  ǰ  ,
ճ,ճ ,
쳶,쳪 ,
,  ܴ ִ   ,
ǳ,ֱ ,
,   ,
ʸ,ħ  ,
Ҹó,ó ,
ȭ,ǳ  ,
ϰó,ϰó ,
賶,㳪 ,
â-,â ո  ,
,ӽ÷ عٴڿ ġ   ,
ū,  ſ ġ  ,
ĳ,ڰ  ִ ؾȰ ,
ٴٹ,ٵյ  ,
,  ִ  ,
-,õ عٴ   ,
???濡,  ,
,ҳ  ϴ  忡 ܵ  ,
Ӽ,縦    ô  ,
ȭ,ȭ  ,
-,    ,
浹,Ĭ  ̸ ٸ 濡 ַ ϴ   ,
--,ϰ  ִ  ,
Ĭ,ܴ * ַ ֵ ϴ   ,
,̸ ÷ δ   ,
,έw  ,
, ֱ⵵ ϳ ַ  Ƶδ   ,
-,   (迩)ִ  ,
,    Ĺ ֿǾ ģ   .  ,
ڵ,翡  ų Źָ      ,
,߿ ư    Ǿ ִ .  ,
ϰ,Ѳ  ׾Ƹ ÷ .  ,
Ÿȣ,ħ   ׸   ,
ڻ,⸧  ü Ű     ,
䰭, Ҽ   Ͽ ε ֿ.  ,
,"ֻ   ֿߴ  , , Ź    ",
Ȳ,ū ׾Ƹ  ,
-,ⷯⰡ  ־  ,
-,  а   ,
-,迡  ٰ   ,
밳,׾Ƹ  ⺻ Ǵ   ,
-,밡 Ƽ Ұ  ΰ ö  ִ  ,
, ó   ,
ڿ, ʿ ִ  ,
,̳ ̿ ̰ µ ̸ ̸ ڶ Ī   ,
, ްó  ,
ó, ó ־  ,
ɻ,    ,
-, ,
巿,8° ãư  ,
-,칰 ̶  ,
,ؽŲ    ,
-,͸   ,
-, ġ ̿ Ƽ ٿ ̸ ,
-,ϼ ϴ Ͽ ٿ ̸ ,
Ǹ-, Ǹ Ҿ Ͽ ٿ ̸ ,
깰-쿵,ֳ ־ Ͽ ٿ ̸ ,
-,   ٿ ̸ ,
-, ִ   ,
-,ʿ £  ִ   ,
-,  ٴϴ  ,
,̳ Źָ ϴ   ,
-帣-,鱹ȭ ߴ   ,
ٸ,ڵ  ٴϴ .   ,
() ,    ,
(),    Ű  θ Ī ƴ  ,
Ե, ܴϰ Ų   ,
-Ʈ(),-Ʈ.  Ű ,
-Ÿ,ưŸ ,
Ǵ,Ǵ ,
ġ,ġ ,
-, ,
-??,߸ ,
-״,Ⱑ  ,
⿩-,  ,
-̴,׽̴ ,
-,⸷ ,
-??(),԰?? ,
-(),  ,
-ʴ(), ,
-??ġ,ϴ ,
,.  ,
-??(),ݼ?? ,
ݼ-??,ձ-'??.'  θ. ϴ ,
,     ִ ,
۱-,ٴ ,
ڴ,ȴ(). () ,
ٴ,  ,
,ٸ ,
Ǵ,Ǵ ,
ġ,ձġ.  ,
׽-̴,ձ-̴. ׽ ,
׽(),. ׽ ,
׸,  ׸ ϴ ,
׸ġ,Ʋ ,
״-̴,״ڰŸ ,
״-Ÿ,ձ״-̴. Ÿ. ̴ ,
״÷,״ ,
3,.  ̱ ,
2,() ,
1,޲ٴ ,
-׿,ϰ ˷ִ ,
;Ǯ-??(), ϴ ,
-,͸Դ ,
ʹ,.  ǰ ϴ ,
-,ۻ ,
÷-??,÷ ,
÷-(),ձ÷-'??.' øϴ ,
ñ۴(),.   鸮 ,
-??(), ſ ⵵ ϴ ,
-ø,ռ-ִ. ϵ() ,
,.  ,
-,޲ٴ ,
-Ÿ,ưŸ ,
(),̴. ȣȣ Ҵ ,
-̴, ̰ ڼ ,
ٷھ-,ھ١  ,
2, ʰ ϴ ,
()1,. (ͳ) ,
(), ,
︮,ϴ  ,
-??(),. ϴ ,
-??(),ϴ. 踶 δ ,
-??(), ϴ ,
-(),ϰ . Ӱ  ,
-Ÿ,ٹŸ ,
,ھ ,
ھ-,ձ-١ղٷھ-. 'Ųٷ' '١'  ϴ  ,
-, ̴ ,
̴,̴ ,
ҿ,١  ,
2,̴.  ,
1,ҿ. ̴ ,
2,;ϴ. ϴ ,
1,Ҵ.  ,
-??(),ϴ ,
-??(),ϴ ,
-,¼ ,
,  ϴ (߿) ,
,. ߴ ,
2,չ ÷  ƴϴ ,
1, ,
¦-??(),???¦-??.   ̴ ,
, ,
-׸,ղ-  Ǫ ,
(), ,
񸣴2, ,
񸣴1, ,
-,ձ-.  ϴ.  Ѵ ,
ִ,ȴ. 谡  δ ,
δ,  ,
(),ߴ ,
,ġ ,
-ټ,ƴ  ,
-??(),¾  ,
¼-,հ-. Ű ,
-??(),ϰ ;ϴ ,
-??(),?? ,
-,. ָ ,
-ġ,١  ְ ϴ  ,
(),հ񸣴.  ,
-??(),?? ,
麸,ܷ.  ,
-??(),(˻)ϴ ,
-??(),հ-??١հ-??. ()ϴ ,
, ߰ ɰ. Ÿ ,
2, (ݢ) ,
1, ,
,վ . ̴ () ,
2,д() ,
1,() ,
Ʋ,Ʈϴ ,
-Ÿ,װŸ. Ÿ ,
Կ-??(),ϴ ,
Կ,  ,
Խ-Դ,ԸԴ ,
Ժ-??(),(). (ʪ)ϴ ,
-Դ2,Ǿ  ,
-Դ1,հԽ-Դ. ϴ. ӰϷ   ,
԰-??(),ձ-`??.` Ÿ ,
-Ÿ,ŵ԰Ÿ ,
-, ĳ ,
̴(),  ,
ߴ,Ž ־  ,
¦-Ÿ,аŸ ,
ɾ-,ִ. õǴ ,
-,ϴ. ̿ () ϴ ,
ɸ-??(),   ݾ  Ϳ ִ ,
ɸ,  ,
ɸ-??(),Ÿִ ,
Ÿ(),Ÿ ,
ɷ3,Ͽ  ,
ɷ2,Ȱ ϴ ,
ɷ-޴, ƸŴ ,
ɷ-,Ųٷ ,
ɱ-,  ,
ǳ-??(),ǳġ ,
-??(),ϴ ġ ϴ ,
-Ҹ, ̴ ,
-и,ǹд ,
-д(),հ-и.  ǵ д.  д ,
ǵǵ-??(),ٶ   Ҵ ,
ǵǵ-??(),ٶ ̵ ϴ ,
ǵ-,ǵδ ,
ǵδ,հǵ-. ξ ġ ,
Ǵ,ձǴ١ձǴ. Ÿ. .  ˵ ĥ . ϴ ,
, . ǵ帮 ,
-,̰   ʰ Ǵ ,
ǳ,ǳʴ ,
Ž-̴,Ž̴ ,
ŽǴ(),Ž ,
ŽǰŽ-??(),Ÿ ,
Žø3,  ,
Žø2,Ž2 ,
Žø1,Ž1 ,
Ž-̴,հŽ-̴.  ϴ. 糳 ϴ ,
Ž(),հŽǴ. Ⱦϴ. ǵ帮. ,
ŽŽ-??(), Ҿ µ  ,
Ž2,հŽø. 縦  Ͽ  ù  ̸ ϴ ,
Ž1,հŽø.  ϴ () ,
Ÿ,ں ϴ.  ,
Ÿ2,().  ,
Ÿ1,  . ϴ ,
ŵδ,  ,
ŵŵ-??(),ŵŵ?? ,
ŵ-,Ÿ ,
ŵŵ-??(),հŵŵ-`??.` ŵ巰Ÿ ,
ŵӴ(),ŵδ ,
ŵ-, ŵξ  ϴ ,
ŴڰŴ-??(),ŵŵ-??. Ÿ ,
Ŵ-,̸  ,
Ŵջ-?? (),  ϴ ,
Ŵ,̸ ´.   ϴ ,
Ŵ(), Ű ,
-, غ ϴ ,
ų-??(),Ǵ ,
ų,տ.  ,
,簨. 谨  ,
-??(),ϴ ,
-??(),ϴ ,
-(),ɵ ,
Ǹ-??(),ϴ ,
(), ,
-2,յ-.  Ͽ ں ,
-1,.  ,
-??(),?? ,
-θ,װŸ ,
-Ʈ(),ߴ ,
Ҹ,Ҵ ,
-Դ,̸ Դ. ̱ ,
-Ÿ,ڰŸ ,
-Ÿ,ձ-Ÿ. Ÿ ,
()(), ,
()(), ,
ġ,δ. ϴ () ,
Ҵ(),. ̳ ä     ,
(), . ٹ ,
ġ,ƶ߷ .   ٺ   ,
,   ,
δ,   .  . ̳   帣ٰ ġ ,
-??(),?? ,
-??(),հ-'??'հ-'??.' ϴ ,
-??(),հ-`??.` ܳϴ ,
???,߹() ,
ϰ-,Ͽ ,
ǰ, ,
, ,
,տǰ. ϰ ,
,տ.  ,
, ,
,ƹ ,
, ,
, ,
, ,
