-Ź,ȲݰŹ  ,
,վ.  ,
,() ,
, ,
???,ټ ,
,̳2 ,
-縧,̳1 ,
-, ,
-, ,
-, ,
̳2,. . . ״ ,
̳1,-縧. ڳ(κλ̿  ε ԰浵 Ƴ   ȣĪ ,
-,̰ ,
-, ,
-, ,
-,չ-.  ,
̳,ʳ ,
, ,
,ʳ ,
,մ.  ,
, ,
ʳ,ʳ ,
ʳ,ճʳ-סմ̳.  ,
-,ű. ״ ,
-, ,
,ձ-. װ ,
???, ,
???ź,ź() ,
?????,ѻ() ,
???,(. ) ,
???,() ,
??, ,
??, ,
,`??``??``???.`  ,
극, (ڭ) ,
-,̳ ؿ  ٸ  ,
-,   ,
-,޸ ,
ͼ,Ͽ ¢  ,
긲, ൿ ۾  ,
, ,
Ʊ,߰ſ  ,
,Ƽ() ,
ĸ,û ū Ҹ ,
-,ķ() ,
ȸ, ,
ȳ-,Ȳ  ,
Ȱ,() ,
ȭ,ȯ(ϭ) ,
ñ۸,  鸮 ,
(),ݴϴ ,
ȭ, ǿ Ͽ   ,
Ȧ,(Լ) Ȧε ,
ȣ,ū Ҹ ¢  ,
ȣ??,ȣ ,
, ,
ġ,(Ҵ) ,
ġ,̶(Ҵ) ,
???ġ,(Ҵ) ,
̸ġ,(Ҵ) ,
ġ,(Ҵ) ,
ġ,(Ҵ) ,
ġ,(?)   ϴ  ,
ġ1,ä() ,
ȫ,  ,
Ȫ,Ȭ(Ӥ) ,
Ȩ-,Ȩ-. Ȩ ,
ȥ,ȥ() ,
ȣ-,Ȩ ,
ȣ,`ȣ??.` ȣ. ġ ,
ġ,(Ҵ) ,
???ġ,߶(Ҵ) ,
ġ,Ҷ(Ҵ) ,
ġ,(Ҵ) ,
ġ,䳢(Ҵ) ,
ġ,Ҷ(Ҵ) ,
ġ2, ظ ()ν ϴ .  ,
̿ġ,̿ ĳ  ϴ  ,
-, ٸ  ,
-ġ, ,
-,   ,
-,ǽ  ̴  ,
-,-Ҹ.  ,
,Ƿ  ,
-,  ,
-, ,
,ƺ ,
-,ҿ  ,
㲤,粤 ,
-,â . Ѱ ,
,ѵ() ,
-,ϳ() ,
,Ͽܿ ,
ϼ,Ͻ().  ,
ϸ,() ,
ϴ-,ϴ ,
ϱ-,ϰ ,
ϱ-,ϰ ,
ϰ-,ϱ-.    ,
ϰ-,ϱ-.    ,
Ź,ΰ ,
ǻ,() ,
̿ǳ,̿  ִ  ,
Ǭü,ü ,
Ǫü,ü ,
Ǫ,Ǫ. ʿ Ǯ ̴  ,
ǥ, ,
, ,
,. Ӱ ,
-,Ǫ ŵǴ  ,
,() ,
,(. ) ,
,  ,
渮,() ,
,(. ) ,
,ǥ. ǥ. Ư¡.  (). . 嵥ڸ,
, ,
,. .    () ,
,??. () ,
???, . ƹ͵    ,
???,??? ,
???-,  ,
???-, . ƹ͵ Ȱ  ,
???,Ѱ(ͣ). . (    ) ,
Ʈ, ,
-ƴ,  λ() ,
-??, ,
׵, ,
???,  ,
,  ,
н,   ϴ  ,
Ŭ-, ,
ū-ü,ū ,
ū-,ū-ü.  ô ,
, ,
,. ǰ() ,
,   ,
,   ,
,   ,
ڸ-Ҹ,Ҹ ,
ĭ-,ܳ ,
???-, ,
???-,Ϸ  .  ѻ ,
???-,ڱϴ  ,
??,. (ģô ). . 꼰 ,
Ī,Ī ,
Ī,Ī.  ,
Ģ,Ģ() ,
ġ,ġ ,
⹰,綧 ϴ Ĺ ,
,() ,
-,ðµ ,
ʸ2,ǥ(׵) ,
ʷ,ʸ. غ ,
-,ù  ,
ü,ó ,
õ,õڹ() ,
ó, ,
â, â ,
â, ٴ ,
,() ,
-,åħ ,
,¦ ,
???, ѾƸ   ,
???-,  ִ  ,
???ٴ,`???`-Ҹ. ܼҸ ,
??,?? ,
??,翱 ,
??, ,
??, ,
??,.  ,
??,. ̿   з   ,
??, ,
¡, ,
 ,  ,
Ż,Ʈ ,
,. â ,
,(Ѩ) ,
-,  ,
, ,
-,۰ ,
???,«. « ,
, ,
, ,
,ġ. .  ,
ħ,ħ ,
¡, ,
,() ,
-, ,
,.  ,
-, ¥  ,
,Ű() ,
-,-.  ,
, ,
,. ⷯ. ⷰ ,
-,㱸 ,
, ,
, ,
,߿ Ƽ ű  ,
,߸ ,
߸,ռ. () ,
߰-ġ,߰ ,
 ,  ,
,( . . ܵ ϴ°) ,
,() ,
Ģ,Ģ(Ю) ,
õ, ڵ   ().   ֵ ǥ  ° ,
 , ϴ ,
 Ѵ, ϴ ,
, 򺸴    ,
,(Ю) ,
ֽ, ,
ֽ, ,
Һּ,κ ,
ָ-,콺 ,
ָ,콺 ,
ַ,ָ() ,
ֳ-,ֳ ,
,۹  ǥϱ Ͽ 翡   ,
,ְ ָ   ϴ° ,
,߿  .   ,
,. ( ,
???-, ִ  ,
,( .) ,
ɴڻ,ɴٰ ,
ɴٰ,2 ,
ɲ,() ,
2,ɴٰɴڻ. 硯  .  ,
1,`???.` .    ° ,
,() ,
,() ,
, ,
,() ,
,() ,
, ,
,() ,
, ż Ǵ  ,
, ,
,縦  . £ ö ,
??,ò ,
,??. () ,
,`??.`  ,
,簣() ,
, θ  ,
2, l (l] ,
1,(). ().  ,
,() ,
ġ,ġ() ,
ü, ,
,() ,
,() ,
-???, ,
-,2 ,
,() ,
,(ި) ,
,1 ,
,() ,
-, ,
-,-.  . ȵ  ,
,û. Ӱ ,
2,-. 幮 ,
1,. () 湮() ,
, ,
,() ,
,. () ,
-ü,ģ  ,
,(). () ,
ü, ,
ָ,    ,
, ,
,. () ,
,  ,
,() ,
-, ϴ°( ) ,
-, ,
, ,
,() ,
-,-.  ⸧  Ѷ   ,
, ,
, ,
-???,`??`-.  ,
翱,С`??.` 峭 ,
??, ,
,??. () ,
弮,δ  ߵ Ҹ ,
-,() ,
峻,??? ,
峲-, ,
,尡 ,
,().     ,
ۺ,ڰ   ,
ĸ,峭 ,
ڿ,() ,
ںη,ޱ ,
??,??ô ,
??ô,??.  () ,
??-,  ͅt,
װ-,װ ,
װ,װ ,
??, ,
-,. ǳ ,
-, ,
,(ή) ,
-,  ,
-Ȩ,Ǵٱ ,
-,Ը ,
-ٽ,Գ븲 ,
԰Ծ,̲ ,
, ,
??,Ӽ ,
Ӽ,??. ӻ() ,
,() ,
Ȩ,ϸ ,
-,ϻ ,
,() ,
-,Ͻ ,
-,-. ϴ  ,
-,ϴ ؾ ,
ϸ,Ȩ. ̸ ,
ν,λ() ,
μ,λ() ,
λ縮,ܷο  Ǵ  ,
κ,뵿 ,
-, ,
,() ,
,縮 ٷ Ǵϴ  ,
, ,
̽,ǽ(t) ,
̹,ǹ() ,
̹,ǹ() ,
̸,Ƹ ,
̳, ,
̳-, ,
̰,ǰ(̸) ,
̲,԰Ծ. (). ̳(  . 奵 ) ,
,() ,
-, ̿  Ǵ  ,
,. () ,
,̳. ǳ() ,
, ,
,() ,
, ,
-,¦ ,
,տ. θ. θ ,
ð,Ÿ.  ,
콺,ָָ-.  ,
켼,ձü. ġ.  ,
,. . ܷ() ,
,  ,
밳, ,
,'??'-. .  ,
ܿ,() 渮 ,
-,ܰ ,
õ,ū ,
շ,() ,
մ-???,׸(ة) ,
,.  ,
-,  Ѱ ,
÷-ģ,ȥʽ Ѱ ,
-,ܹĳ ,
, ٴ.  ,
Ǳ,ֵ ο ̸. Ǳ⡯   ,
׷,ζ ,
-, ,
-泫, ,
-,տ-泫տ-.  峭 ,
,.  ,
,.  ,
-, ,
-, ,
-, ,
, ,
,()  ,
, θ () ,
,(թ) ,
,() ,
-Ÿ, ,
,տŸ. (Ҵˣ). () ,
,() ,
, ,
, ,
-,տ-. Ϻ  ,
-,տ-. Ϻ  ,
-,տ-. Ϻ ,
,(ͯ)  ,
,տ. () ,
,() ,
, ,
й,() ,
,ܴ ,
, ,
âū-Ҹ,θ. û Ҹ ,
,÷ ,
, ޷  ,
, ,
,ٻ ,
,Ʈ. ܸ. ƴ. «. ǰ ,
ٻ,վ.  ,
???, ,
-,ż ,
-, ,
,`???.` .  ,
-, ,
, ,
, ,
,籤 ,
-,վ糡.  ,
籤,վ. ȣ ,
,Ϳ. ͼ ,
,վվ.  ,
ߺ, ൿ.   ,
߸,ϸŸ(). Ϻ yami   ,
߱⿰,վ߱⿰-. ̿ ŽϿ ٴϴ  ,
߱,ȣ  Ͽ ϴ° ,
ֻ,ּ() ,
,ְ  ¢° ,
-,¦ ,
ġ, ,
ǻ, ޶ è ,
Ǹ,Ǹ(ت) ,
,ӱ. ذ. ӿ  ⹰   볪  ,
ƿ, ŵ Ѱ ,
ƿ, ޶ θ¢ ,
Ƹ-,̸-. ̸ ,
ƴ,Ƹ ,
???-ټ, ߰ μ  ,
???Ĭ-,ֺ ,
???-, ,
??,ò.  ,
????,() ,
??,(ӹ). 繫ĥ  ,
??,(). (  ) ,
??, ,
ž,վž-.  ,
ʱ,(Ѩ) ,
-Ǿ,Ƕ߱ ,
,() ,
¡, ,
-, ȿ ,
??,η뾾 ,
Ÿ,(?) ,
Ű,(ί). ų(Ҵ)   ,
-, ,
, ,
ÿ,ʿ() ,
û-??,󸸻(߾ؿ) ,
û, ,
ù,   ,
õ巷-,ȶ  ,
õο,ô޸  ,
ò-,   ,
ò,'??.'  ,
°-,ս̰-. ° ,
, ,
-??, ?? ,
, ,
,() ,
,().  ¡ ,
,1 ,
,. ̻  ,
, ,
,ս. (ͪ) ,
2, ,
1,ռ. .  ,
-߹ٸ,߹ٸ ,
-, ,
-,ô ,
,   . ݹħ ,
??,(?) ,
,ֹ() ,
,λ ȯ ,
,̸ Ͽ óԲ ⵵ 帮°. 趼.  ,
-,ǰ ,
-??,ս-'??.' Ķ. Ķ ,
-,峭 ,
,??? ,
,߸ޡ. ߸(). Ű ,
, ,
,  ϴ° ,
,(ۮ) ,
,(Ѩ).  ,
,.  ,
-,âġ ,
-â,ռ-.    ,
, ,
-Ҹ,ֵ ȭ () ̸ ,
, ߾ ƴ Ѹ縸 (ϰ) ,
-, ,
, ڿ    ,
ü,(ʤ) ,
-, ,
,. () ,
,() ,
2,Ǳ ,
1,() ,
, ,
ü,Ե. ۹濡 ġ  ,
-, ,
,() ,
,() ,
,ռռ. ô. 䳻 ,
-,츲 ,
,( ,
,()  ,
ȸ,ȸ() ,
Ƹ,    ,
-, ׸  ,
,() ׻ ,
-,⳿ ,
-,⳪ ɰ  ,
2,() ,
1,". , ̿( ̴.) ",
, ,
,츲 ,
, ,
,.    ,
-Ҹ,ҹ ,
-,ü ,
-ü,ջ-. ڸ. ڸ ,
õ-, .   ,
õ, () ,
-,`???`-.  ,
-, ,
, ,
罽-,??? ,
縧-ģ,.  ,
縧-,θֹ ,
縦-,   ,
-,ĸ ,
, ,
, ,
,ջԡջ. 츲 ,
ݹġ,籸ġ ,
׷-,ϱ   ,
ġ,籸ġ ,
籸ġ,ջġջݹġ. ġ. ¡  ,
粤,㲤. ä ,
???,ռ. .  ,
??÷, ,
??-ħ, ħ ,
,.  ,
,(ܨ) ,
ü,ä(ݶ) ,
,ο(ݷ) ,
,()   ,
-,հ ,
-,ջ-. .  ,
,(ݵ). ΰ(ݵͱ) ,
, ,
, ,
-, ǿ Ͽ  ׾   ,
-ġ,Ҳ ,
-ü,Ҳ ,
-û,Ҳ ,
-,ұ ,
-,ұ ,
-װ,װ ,
-װ,պ-װϡװϡװ-. ҵ ,
-,ҿ ,
-,Ҹ ,
ҹ-,Ҹ ,
ҹ,Ҹ ,
Ҹ-,պҹ-.  ,
Ҹ,պҹ. Ǯ ,
-,պ-. Ҷ ,
-,Ҳ ,
-,պ-ûպ-üպ-ġ. () ,
-ڸ,  ڸ ,
ü-,ä ,
, ڼտ  ִ  ,
н,м ,
ϴ-ڸ,¤  ڸ ,
ü-,Ǫü-ԡǬü-. ó ,
ü,ǪüǬü. ó() ,
-,̺.  ܷ . () ,
2,.   ,
1,(. ) ,
μ,(ت) ,
μ-,μ() ,
η뾾,`??.` ɺθ ,
η,()  ,
η,η ,
η,պη. . ũ ,
ζ-,Ӽ ,
γ,ڶ  ,
β,ǰ. ǳ ,
õ,õ(). ) ,
㹰,ν ,
ƺ,ɺ ,
-,ȭ() ,
-,ξ   ȭο ǿ  ,
, ,
, ,
, ,
-,ɻ ,
-,պ-. . . ǰ ,
, ,
ġ, ,
-¯,  Ҽ ִ  ,
, ,
-ָ,ָӴ(ҥ) ,
,  ,
,() ,
, ,
???-,ջ罽-. ܵ ,
, ,
, ,
-, ,
Ȱ,Ȱ ,
-Ҹ,Ҹ ,
,պ. (ܬ٣). ȣ(ܬ) ,
, 趧  ,
,(ܬͱ) ,
-, ,
,(ܪ٥) ,
,() ,
,պ ??. .   ,
???, ,
, ,
,պǡպ???. (ί ,
-丷,    ,
-???, ,
,() ,
,() Ģ ,
,  ,
°,  ,
,() ,
,θ.  ,
, ϴ  () ,
-ü,踦 Ͽ    ,
-Ӹ, ?? ,
-, ?? ,
-??,չ չӸ.     ,
, ,
,(). ( .) ,
潬,ǽ ѱϿ İ   ۿ   Ѱ. ͽſ ŹϿ ҿ ̷. . . . ,
, ,
,չ. 峭 ,
浹-,׶ ,
,(). ģ ̸ ؿ ٿ  . ڸ ų  ,
-,߾ ,
-,ٱ ,
-,. ¦ ,
-,() ,
,Ʈ. () ,
,(). (). ÿ ,
,Ÿ.  ,
,տ׵. . (?) ,
ٸĥ, ⸦   ,
ٸ-,ٴٿ .     ,
ٵ, ޾ ϴ  ,
ٵ,ٵ ,
ٵ,չٵ. ڸ.  ,
ٳ-,ٴ ,
???-,ڹ ĳ  ,
???Ż-,???Ż- ,
???Ż-,???Ż-. Ÿ 峭  ,
???η, ???η ,
???η, ,
???,(. . . ) ,
???-,ں ,
???, ,
??,??. ŵ ,
??-, ,
??,?? ,
??,'??.'  ,
??,() ,
??,??.   ,
ְ,ΰ.  ,
м,а(ͱ).  ,
и,ö. ̹() () ° ,
,ٰ   . ٰ   ,
־,ġ ,
õ,ٴٿ  깰 ,
-,س  ۾ ,
,繰   ƴ  ,
-, ,
,Ű(ڪͺ) ,
-, ,
,().  ,
,. () ,
,պ.  ,
, ,
׷,. Ѱ ,
-, ̴  ,
-,Ϻη   ġ ϴ  ,
, ,
-, ,
-,ū() ,
, ,
, ,
,綧  𷡿 () ,
-ű, ,
ι̼,()  ,
-Ƹ,'    ,
-ٸ,ٸ ,
, ,
-, ,
, ,
, ,
-ָ,ָӴ ,
,(). ??>??> ,
, ,
,ʽ ,
-,ġ   (?) ,
,() ,
-ó,ó ,
,() ,
,(). () ,
,() ,
-縮,.  ,
޿츴-,߰   Ѱ  ,
ڳ,(?)  ,
-,Ի ,
-,Խ ,
Խ-,ո-ϡū- ȥ  ,
, ,
,Ĺ ߿  ִ ܵ ,
ӷ,Ӹ() ,
Ź,ű ,
ű,ոŹ. .  ,
-,µ ,
-??,ŵ ,
-, ,
,.  ,
-???, ,
-,ո-???.   ,
-, ,
-,ͽſ ⵵ϴ  ,
-,̷  ,
,???η ???η ?? ??÷ վġ տ췹. . ν. η η  ,
,Ǯ  ,
,(ظ) ,
-,ȥ   ,
-,?? ,
-??,ո-.   ,
-, ,
-,ո-.  .  ,
,. .  ,
-ٸ,̸  ٶ   ,
-,ո-.  ,
???, ,
??, ,
??-, ,
??,ٸ ,
,. () ,
-, ,
,ƴ  Ͽ ̿ ִ  ,
-, ۰ ư .   ,
,() ,
峻-,̰  ,
,Ƽ ,
-ü,ó. ,
-,ó ,
-,ް ,
-,   Ĵ  ,
Ƽ,γ ,
θ-,  ,
γ,յƼ. β ,
-,˵ ,
??,() ,
Ƹ,.  ൿ ϱ Ͽ ̷  ,
-,Ѿ ,
, ,
-???,  ,
-ĥ, ,
-ȯ,Ƴ ,
ü,.  ,
-,() ,
ӻ,  帮 () ,
-, ,
, ,
Ž,ƹŸ ,
, ,
,(Ϣ) ,
ħ,ħ ,
,() ,
-, ,
-, ,
-,ն-ն-.  ,
-,ѿ  ° ,
,. (ϧ) ,
,.  ,
-, ,
,뼭() ,
,ȹ ,
,() ,
-,   ,
,  ,
,.  ,
2,   ,
1,???   ,
Ƽ,̳ ()  Ϳ ȭ ־  ͽ 뿩 ޾ ̳  װų Ǵ    ϴ°,
,۱ ,
-,   ,
-,??- 峲-. ӽ  ,
-ħ, ,
-,  ϴ  ,
-, ,
,ն- . ϶ ,
,.  ƴ ,
䵵,⵵ ,
-, ѱ ,
ܼ-,ܼ(ӭ). ܸ ʳ(ӭ٤Ҵ)  ,
???,峻. . ġ ,
???-,ռ-.  ,
???-,ռ-.  ,
???,().  ,
??,()  ,
ϲ,̳.  ,
-, ,
-,׸ ,
,. ڼ    ,
-, 񸰳 ,
, ,
-, ,
-,().  ,
-, () ,
-, ,
ߺ,ٴϴٰ 濡 ״°() ,
-,븰 ,
,  ,
,(۰) ,
߹ٸ,ռ-߹ٸ. . ð ,
-,ݳ ,
-,ճ-. .  ,
嵵, 츲 ھ μ  ,
-, ,
׿,(Ү) ,
׿,(Ү) ,
׿,(ҭ) ,
,()  ,
-, ,
˽,  ƴϿ    ȴٴ  ,
, ,
-,մ-մ-. ױ.   ,
ʺα,ʺ ,
ʺ,ճʺα. ʺ ,
ʷ, ,
-, ,
,() ,
, ,
, ,
, ,
,ճճ.  ,
-ü, ,
-ĥ, ° ,
-,ܵ ,
ü, ,
-, ,
,ճü.  ,
,    ,
-,ư ۰  . ұ ,
-,.  ,
,á＼. . ġ ,
, ,
-,ռļ. .  ,
-,  ,
, ,
???,氡 ,
ٴ???,ٴ尡 ,
???, ,
???, ,
???,簡(ܫ). 輶 ū Ű  ,
???,??? ,
???,ƴ() ,
???,???. () ,
???,Ѱ(ͣ) ,
???, ,
???,.  ,
??, ,
??,׹ ,
??,()  ,
??, ,
??,?? ,
??,??. 簡(). 谡() ,
, ,
, ,
,.  ,
, ϰ ִ  ˼ ִ  ,
⺧,⺰ ,
Ⱝ,  ,
-,߰ ,
-,߰ ,
-,߰ ,
-,ձ-̡ղ̡ղ-. ƮӸ ,
,ղ.  ,
ġ, ,
-, ,
,ݼ ,
ݼ,ձ.   ,
, ,
,ղ. ٷ ,
ô, ,
ر-,() ,
,ձ-ձĢ. ô ,
׽-,-ԡռֳ. . Ÿ ,
׽-,׽Ż ,
׽-,ձ׽-. () ,
׽-,׽ ,
׽-,Ÿ(幰) ,
׽,ձ׽-. . Ÿ ,
ű׹,ڱ ,
߱׹,߱. ڱ ,
۱׹, ȹ ,
׹,??. . ڱ  ,
׸, ,
׸, ,
׸, ,
׸,׷. . 嵥ڸ ,
ײ-, ,
Ӹ,  ,
ͼ,Ӱ ,
Ͳ, ,
,(ί) ,
̳-, ,
-,ձ̳-.  ,
, ,
,() ,
,øϴ   ϴ° ,
,  ϴ  ,
û,̻  ,
÷,ø() ,
ñ,.  ° ,
-,ص. ٱ ,
, ۰   ,
â,â  ,
, ,
,ű ,
ű,ձ.   ¥ θ  ,
,ձ׸ޡձ׸ޡձ׸ ׸ ,
,׸  () ,
ħ, ϴ  ,
ü,տ켼. . ġ ,
-, ,
,(ί) ,
,ͽ ,
, ϴ  ,
,()  ,
, Ȱϴ° ,
-,⿡ ¥ ⸧ ,
-, ,
,ո ???.   ,
-ȥ??,ٱϿ   ȥϴ  ,
,ܲ ,
, ,
, ,
,().  ,
,(Ҵ) þҴ (ί) ,
,ձͲ. ͽ.  ,
캹,غ() ,
-, ,
-,   ,
-Ҹ,긻 ,
-, ,
渮,ó. 嵥 ,
???ű,й ,
, ҹ ,
,   ,
㲲,() ,
,  Ҹ ,
-???,  ,
ѵ, ,
,   Ͽ ۺ ʸ ϴ  ,
Ͽܿ,. ǰ ,
ϸ-,α() ,
ϴ-Ȳ,Ȳ ִ . õ ,
ϱ-縧,ϰ縧 ,
ϱ-,ϰ ,
ϰ-縧,ϱ-縧.  ,
ϰ-,ϱ-.    ,
ʿ,(). () ,
ġ-, ǥ() ,
Ǹ-Ҹ,ȸϴ  ,
Ǭü-,ü ,
Ǫü-,ü ,
Ǫ, ,
Ǫ,碡 . ǰ(geopum). ޺ ,
-,.  ,
, ,
, ,
,. () ,
,Ǫ. Ǫ ,
,(Ҵ) ,
, ,
-ο,ο ,
,(ܪ) ,
, ,
,. ǥ(. ) ,
,() ,
??, ,
???,Ÿ ,
???,???   ,
???-, 츲 ,
???-,  ,
ƴ-ٱ,ƴ. ȸ ,
-ü,ó.   һ ,
-,  ü   ,
, ,
???,ڹ ĳ  ,
,  ,
,綧(ϧ). 趼(). 鶼() ,
-簡,() ,
,°(?ʤ). (?) ,
Ÿ, ڴ ϴ  ,
Ŭ-,ٻ. Ʋ ,
ū-,ū(ݫ) ,
-,ǰ ,
,ǰ ,
,ڱ ,
,   ,
,   . (ˢ) ,
, Ź   ϰ   ,
,. ȸ ,
???-, ,
???,() ,
???-???, ,
  ??,   ,
??,  ,
Ī-,Ī̵ ,
Ī-,Ī-. 浹 ,
Ī,() ,
ġ, ,
ġ-,ġ ,
⹰-,綧  ϴ  ,
??,() ,
-,() ,
-Ҹ,Ҹ ,
ʸ1,ʷ ,
-,ù ,
ü, ,
õ,ü() ,
ô,  ,
â,  ,
â,  ,
â, Ǵ κ. ٴ ,
,밨.  Ī ,
-۷,¦¦ ,
???, ,
???-Ҹ,???ٴ ,
???, 㸮 κ ,
???-,ܰ ,
??, ,
??,??. () ,
??溥,溯(ۨܫ) ,
??-, ,
??,ڷ(. ) ,
??-???,??? ,
??-???, ä   ,
2,   Ǯ ,
1, ,
-, Ű ,
-,  ,
-Ŀ, ,
-,-Ŀ. . .  ,
,¡() ,
＼, ,
, Ÿʴ  ,
ü,óġ() ,
,÷ ,
-,׽Ǹ ,
÷,. Ѿ. ġ ,
, ,
-, ,
,⸧ ,
-,  ,
??,() ,
, ø () ,
-,Ǫ. Ǫ ,
ٴ,() ,
, ,
ٿ,(ۻ)ɴٿ ,
ʻ,ʻ ,
, () ,
, ,
,հ. () ,
-,???-. ǳ蹯  ,
-, ,
-,հ-. ٲ ,
-,   ,
,հ.  ,
-,⸧ ,
,ձѡ???. (ͯ) ,
ﵥ, ,
, ,
ħ-,ħ ,
-,Ͽ    ,
,() ,
-Ҹ,ǷʵǴ . Ż  ϴ Ҹ ,
, ,
ҿ,պ-. ҽð ,
,??. . . ȸ(Ѧ) ,
, ,
,հ. () ,
,հձձձձñ.  ,
,繰 . . ٹ  ,
Ʋ-,Ʋ ,
Ʋ-,հƲ-. Ʈ ,
Կ, ,
Խ, ,
Բ,Ų ,
,. ڻ(ߧ) ,
, ,
-,̰ ,
-,  ,
ɱ, .  ,
,Ÿ ,
,() ,
-ǳ,. ǳġ  ,
-Ʈ,  Ʈ ,
,Ǵ ,
-,"- (ǡ) ű达(ή). 𡯴 ȿ˱̸(٣). ,  ( ) ",
Ǵ,ǳġ  ,
, ,
õ, غϴ° ,
-,¥?ڪ  ,
,հסհ. .  ,
-ڶ,Ҹ ,
ſ, θ ̰(ڱ۰)    (ڪ)μ     ,
Ž-,  ǵ帮° ,
Ÿ, ,
Ÿ,հ.  κ ο ,
ŷ,ŷ() ,
ŵ,ŵ ,
ŵ-, δ  ,
Ŵ-ջ, dfl ̷  ϴ  ,
ų,.  ,
Ų,հԲ. ǰ ,
, ,
, ,
,  ,
, ,
, ,
,ģ () ,
,   ,
,()  ,
, ,
, ,
-,  𸣰  ,
,() ,
, .  ,
ġ,ġ(ʤ) ,
Ǯ,Ʊ ,
-,--. ⽺. ⽾ ,
, ,
,縮 ,
-, ,
,հհ.  ,
,ڷ(). 谡 ,
???, ,
???, ,
, ,
,??????. () ,
