-Ź,ȲݰŹ  ,
???-,ö. 鵿 ,
???-,?? ,
???-,§. ٴ幰 ,
??,'???'-. . '??????'>'???'>'???'>'??.' '??????'>'???'>'???' ,
-, ,
-,.  ,
,û() ,
,Ǫ  ȭ꼮(ߣ) ,
,۸ ,
۸,. ڰ ,
ö,() ,
,ٿ ,
,ٿ ,
??ȸ,ȸ() ,
, ,
,() ,
,ս. Ⱑ  ȭ ȸ  ,
,ȭȸ(ߣ)   ,
-,ӵ ,
-,ռ-. (ݩ) ,
-, ,
, ھ ִ  ,
-,ռ-. () ,
õ,ǰ  .  ,
,.  ,
,() ,
ٿ,վվ.  ,
??, ھִ Ӹ  ,
-,. û. Ȳ Ī ,
, ,
-,赹 ,
,ո.  ,
-,˵ ,
,Ŀ ִ ܵ ,
ӵ,ӵ ,
-,ոӵ. .  ,
-,ո-. ٴٶǴ  ִ ̲  ,
-??,  ,
-ر,ܵ ,
-,Ѵٱ. θ ,
-,. ٴ尡  ,
-,Ǫ ݼ ,
-,ո-. Ǫ ,
-, ,
ٷ,عٶ ,
-,  δ  ,
ط-, ,
Թ-Ż, Ѱ(ū) ,
ϸ-,ҹ̲ ,
???-, ,
, ,
, ,
ʿ,챸 ,
Ż, ,
???,??? ,
???,'???.'  .  ,
-Ż, Ѱ.   ,
-,ƶ ,
???-, ,
ġ,ġ ,
˱ȭ,̰ ,
õ,ϴÿ ִٴ ż Դ () ,
ĩ-,츰- ,
ߴ-ַ,???ַ ,
âȭ,׵ȭ. Ȳȭ() ,
,̶ ,
-,`???`-.   ,
,() ,
-,޷ ,
-,ε-. ε() ,
,() ,
, ,
,̶ ,
츰-,ĩ-. ħ() ,
ܿ,޵ ,
-, ɸ ,
ܰ-,. ȸ ,
, ,
,տ ,
,޵ ,
??,޵ ,
,޵ ,
,ǰ û ,
O-,궾 ,
-,վ- ͺ ,
޵,տտ'??'տܿ. ޵ ,
-,??? ,
???-,   ,
??-,̿ ,
÷,÷ι  ,
-,??? ,
-,Ǯ ,
,տ . ˸ ,
, ,
, Ѱ () ,
깰, Ѱ() ,
-ַ,???ַ ,
Ϲȭ,ȭ ,
,ɺ ,
,  ,
,۰ ,
۰,պ.  ,
-Ż,Ż ,
-Ż,ƼŻ ,
,(ܺй).    ,
,û̷  ,
-, ,
ȫ,ճ ,
-,ռ. ȭ ,
???-, ,
???-,??? ,
???ο-,??? ,
???-,???- ???ο- վ ս-. ĳ. ̲  ,
-Ż, Ѱ.  Ÿ ְ ٱ⿡ ð  ,
̿,̻ ,
̻,չ̿. ǰ ,
-??,ȭ. ȭ ,
ָ,ַ ,
ַ,ոָ. ӷ ,
-,???-. ֱ() ,
,??? ,
,??? ,
???-,ո  . ǵ ,
??,ٷ. ȭ  ,
帩-ȭ,걹 ,
-??,   ,
-,  ,
,  ,
ü-, ,
-, Ѱ().  ,
, ,
-,äȭ ,
???-ַ,ջ-ַߴ-ַ. ӷ   ,
??-,˵    ,
-,ʹ ,
, ,
-??,  ,
-,ɺ ,
-, ,
-Ż,  ,
, ,
,հ.  ,
-ַ,͸ӷ ,
-,. t,
,Ǯ ,
Ǯ,հסս-.  ,
-,챸 ,
-,챸 ,
-챸,հ-հ-ʿ. ڳ  ,
-,  ,
Ƽ-Ż,պ-Żպ-Ż. Ű ʰ ʹ  Ѱ. ٱⰡ   ð  ,
,ձ ͳ  ,
-,òɡ˱ȭ. ˱ȭ(Э). ò ,
-Ʋ, Ѱ ,
ǪŸ,???Ű ,
-,̸ ,
-, ,
-,-. ᳪ ,
-, ,
???-??,?? ,
??,??? ,
,() ,
, ,
, ,
,.  ,
,.   Ͽ    ,
췹,Ѵ ,
,(?) ,
???Ű,Ű ,
ñ,ñġ ,
, ,
Ű,'???Ű'ǪŸ. Ǫ ,
-,-.  ,
η,ġ ,
-,鵵 ,
ġ,??2 ,
̿-,޿ ,
̳ױ,೻ ,
೻,չ̳ױ. ̳ ,
-, ,
޿-,չ̿-. ʹ̿ ,
,ո-. ()  ,
ȣ, ȣ ,
,  ,
-,ä  Ȯ ,
, ,
-, ص ,
-, ,
,ո.   Ī ,
ӱ-??, Ѱ ,
,θ(ߣ) ,
-,޷ ,
,ٸ. ɸ ,
, ,
-ġ, Ѱ ,
???,?? ???-??. .   ,
??-, ,
?????,?? ,
??-,. ä ,
??-, ̿ ,
??-,  ,
??-,.  ٸ ,
??2,պġ.  ,
??1,?????. . ä  ,
-,ֳ ,
-,-ϡմϡռ.  ,
ġ,(Դ ) ,
ġ, ,
-??, ,
-ֽ, () ,
,() ,
帰-???, ,
帰-,?? ,
Ȳ-, ̸ ,
,ü ,
???-, ٱ ,
???,?????? ,
ǳ-, ,
Ǫ-,û ,
-???, ,
-,¥ ,
-ֽ,ּ ,
-ּ,-ֽ. Ტ ,
-,ᰢű ,
-,ᰢű ,
-,ᰢű ,
-ﹰ,-. Ჿ ,
-ű,-ס-.  ,
???-???,'???.'  ,
???-,ٵ ,
???-,??? ,
???-,???-.  ,
??-,帰-.  ,
ü,  ,
ü,  ,
ü,޹ . ޹  ,
ü,  ,
ü, ,
-,¥ ,
???-,۵ ,
-,̻   ǰ ̸ ,
,() ,
-,???-.   ,
-???, ,
,  ,
,纭  ,
,  ,
,޹  ,
,  ,
, ,
-ǳ,شü ,
-ڰ, ̻ ,
-Ĭű,  ̻.   ,
-,  ,
-???,Ѱ  ִ ޹ ,
-ü,հ. Ѱ ,
̼,翡   ,
, ,
ֱⶥ, ̸ ,
-, Ѱ (밡 ª ) ,
???,Ư Ͽ   ,
???-,Ҿ ,
???-,Ҽ ,
???,??? ,
???-츮,??? ,
???-, ,
??-,?? ,
??,'??.' ζ ,
-,Ѱ  ִ  ,
-,ͱ Դ  ,
,.  ,
,  ,
-,() ,
-,Ѻ ,
-,???-???-츮. Һ() ,
췡-, ,
,纭(ߣԫ) ,
-, ,
-,񳶴 ,
-,պ-.  ,
ص-,شü ,
ش-ü,պص-̡ǳ.  ,
,ü.  ,
, ,
-,ϵ(?) ,
-ü, ,
-, ,
-,  ,
-,պ-. ¤ ,
,(أ) ,
ٷ-,()   ,
-,ü ,
, ̸ ,
-,  ,
-, ̸ ,
???, ,
-ü,޹б ,
-,޹  ,
-̲,޹  ,
-,޹в   ,
-,޹  ,
,ո???.   ,
ӵ巹-,  Ѱ ,
???, ǰ Ѱ ,
???-, ,
κ-, Ѱ ,
-,'???'-.  ,
, ,
ϸ, ǰ ̸ () ,
-,ڻ ,
-,ڻ() ,
-,. ڻ( ,
ġ, ǰ ̸ ,
-,.  ,
, Ѱ ,
췡,   ,
, ,
, ,
, ,
,  Ī ,
츮, ,
,մ츮. ͸ ,
-,ȭ() ,
???,纭 ̸ ,
-ϸ, ǰ Ѱ ,
̲, ,
, ,
,޹  .  ,
,޹  ,
-???, ,
-,ջ췡-.  Ѱ ,
, ,
븰-, ձ۰   ǰ Ѱ ,
,.  ,
е,  ƴѰ ,
-ü, ,
-??ö,÷ ,
, ,
??ö,?? ,
??,'??ö.' ÷. ġ ,
-, ǰ ϳ ,
-???,???.   ,
-, ,
, ,
ڽø, ǰ Ѱ ,
-, () ɴ  ,
ڰ, ̻ ,
ϰ, ̻ ,
,̻ ,
, ,
-???,  ,
-, ǰ Ѱ.   ˰  ,
,ղ.    ,
-ϸ, Ǵ  ǰ ̸() ,
-, ,
-, ,
, ,
, ,
,հհ.  ,
ű,. ̻ ,
, ,
θ,θ ,
ȸ,ȸ() ,
Ȳĥ-,˾ ̳ ,
Ȳ-, ,
Ȳ,Ȳ ,
Ȳ,Ȳ. Ȳǳ ,
ȭ,ȸ() ,
,() ,
-縮,縮 ,
-縮,縮 ,
-縮,縮 ,
,ȭ ,
ռ,̳ ,
Թ-Ǫ,ʸ Ѱ ,
Թ-,Ǯ̸. Ϻ subogusa ,
Ż-,  Ѱ ,
ϴ-Ǯ,Ǯ̸.   ϰ ö   λȭ()  ,
ϴ-Ǭö,ϴǪ ,
ϴ-Ǫ,ϴ-Ǭö. ʸ ,
ϴ-ֱ,ϴŸ ,
???-Ǫ,Ǫ ,
???-, ,
???-,質 ,
??,ķ ,
ǳ-,ö ,
-,ĳ ,
Ǹ,Ǹ. ֱ ,
ǳ-,    ,
Ǭü-,ó() ,
Ǭö,Ǫ ,
Ǫʼ,Ǯ() ,
Ǫ, ,
Ǫ,Ǭö. ʸ ,
-,س ,
ä,ä ,
,ޱ ,
, ,
ޱ,.  ,
, ,
Ȱ-,׼ ,
Ʋ-,  ,
???, ܵ ,
׿, ܵ ,
,ܵڿ ,
, ,
׿-ǳ,ܵ ,
׿,ܵڿ ,
,.  ٿ  ܵ ,
???,??? ,
???,'???.' .   ,
ţ-,󰡽ó  ,
󰡽-,߰ó ,
,Ǯ() ,
-, ,
-,?? ,
,Ǯ ,
???-,ǳ ,
???-ȯ,ٶ ,
???-, ,
???-ҿ, ,
??-,ó ,
ĥ,ε() ,
Ȳĥ,˾̳ ,
ռ,̳ ,
ĥ,ϳ ,
̳,˾̳ ,
ĥ-,ĥ ,
ġ-,ġڳ ,
ġ-, ,
-, ,
߽, ,
,Ҳ ,
???, ,
, ,
ʼ-,ڸ µ   ,
ʶ,Ǯ̸(Sporobolusindicus] ,
ʱ,ǥ ,
-,ùɸ ,
û-,Ǯ ̸. Ϻtobosigara ,
û-, ,
ó,õ ,
â-Ǯ, ,
â-, ,
â,(â. ) ,
???-,  ,
???-,º ,
-Ǯ,Ǯ ,
-,  Ǯ ̸ ,
,  Ǯ ̸. Ϻ yabumao ,
, ,
-, ⳪() ,
-縮, ,
, ,
, ̸. ڹ ϳ  ߰  ª ū  ణ ޸ ,
, ,
-, ,
,-̡. . ɰ   ,
ָ-Ǯ,Ӵ ,
ָ-,Ǯ ̸. Ϻ himegobanso ,
ַ,Ź鳪 ,
-,'???'-. ǳ ,
-, ,
-, ,
-,׳ ,
-ũ, ׷ ,
-, ,
-,???-.   ,
, ,
-,-. ¤ ,
-,ȭ쳪 ,
-,հ-. 簡. () ,
ȯ,ȭ ,
,() ,
-, ,
-, Ѱ ,
-???,  ̸ ,
-???,ȭ  ̸ ,
-,븰糪. ۳ ,
-, ,
, ,
, ,
,ݳ(ٸ ) ,
ȯ,ȭ ,
ȭ,ȯ. ٶ  ,
Ӹ-, ,
-縮,Ƹ ,
Ÿ-,ճ. ȫ ,
???-,ް. ޱ⾾ ,
ܵڿ,׿. ܵ ,
ڿ, ô ִ  ,
ڿ,ڷ ,
ڷ,. Ǯ̸.  ð  ħ   ,
ڱ,Ǯ ,
ڱ-,ڱͳ() ,
-, ,
,.  ,
Ϻ-ġ,ĭ ,
-, ,
ε-, ,
-,ε-. ε- ,
,븮 ,
븮,. 븮 ,
-,ڳ ,
-, ,
-,-١-١. () ,
,????? ,
,쳶 ,
,칵縮 ,
ܿ-,޵γ ,
-һ, ,
ĥ-,ĥ-. ̳ ,
â,͹㳪 ,
-ȯ, ,
-,տ-ȯ.Ǯ ,
,̻ 簡 ,
,?? ,
-, ,
-,ﾾ ,
-, ,
-,տ-. . ܸ ,
,ع ,
,() ,
??-,޵γ ,
-,޵γ ,
-,Ȳĥ ,
緹-,泪 ,
ֿ, ,
, ,
, ,
-,ǰ ,
,վվ.  ,
޵-,տ- տ- տ??- տܿ-. ޵  ,
ڸ-,Ǯ̸(Ligu-laria Tagueti Nakai) ,
, ,
???Ĭ,Ĭ ,
Ÿ-,īþ.  īþ ϰ     ð   Ǵ    ̸ ,
-, ,
-,ĳ ,
-,ս-. ĳ ,
ȣ,Ǯ ,
ø-, Ī ,
÷-,θ ,
÷,÷ι(յ) ,
α,    (δ).  ձ۰    Ķ   ǰ Ŵ ߾  ˰. . . . ,
-,㳪 ,
-Ը,() ,
,İ ,
-Ǯ,-Ǯ. Ǹ ,
-,ĳ  ,
, ,
-,γ ,
-,ռ-.   ,
,߽.  ,
-2,-.   Ѱ () ,
-1, ,
θ-Ǯ, ,
θ,θ ,
-, Ѱ ,
-, ,
-,ֳ ,
,ҿ ,
轺-,ȭ ,
,-.  ,
,ܱ ,
ۿ,???ζ ,
۳,???ζ ,
Ĭ,'???Ĭ.'  ,
-,ֶ ,
-,ռ-. ֹ ,
-,ҳ ,
ż, ,
,Ǯس ,
,ռ.  ,
, ,
ҿ,ҿ ,
ҿ,ռҿ̡ռ.  ,
ҿ,???ζ ,
ҽ-,ȭ ,
һ-,һ ,
-, ,
ҳ-ʱ,() ,
-,ռ-. ҳ ,
ҳ-,ǳ() ,
-, ,
-,??? ,
İ,װ 谳 ,
ܱ,ս. Ǯ ,
-,ұͳ(ӳ) ,
-, ,
, ,
, ,
, Ѹ   ,
-???,Ĺ ̸(?) ,
-,-縮. ǰ縮 ,
-,ϼ ,
-, ,
,() ,
-,ڳ ,
-,ջ-. ֻ ٶ  () ,
, ,
-,⳪ ,
2,'??.' () ,
Ž,ܿ ,
ﵿ, Ѱ   ,
츶,ͼ ,
, ,
,ȲۡȲ-. () ,
꺣-,κ ,
ٸ,(ͽ) ,
-, ,
,ջ-.  ,
-,θ ,
-,ջ-. ޳ ,
??,  ,
??,  ,
??,鳪  ,
 ,Ƹ ,
ū ,ڵ ,
??,տ. Ĺ Ѱ. ڵ. Ƹ ,
-,ƿǮ ,
,ս.. ǸǮ ,
-,θ ,
??-,ڳ ,
Ը-, ,
Ը,Ҹ ,
,Ҹ ,
Ҹ,ջԸպ. Ѹ ,
ĥ-,ϳ.    ,
η,׼(). ̻Ǳ  .   ,
αٵ,¤    ,
-, ,
-, ,
-,ջ-. ڵ ,
-,Ǯس ,
-,Ǯ ,
-??, ,
۰-,  ,
-,ٱ۳ ,
-,Գ ,
,õ ,
ä2,ü.  ,
ä1, ,
-Ż,ԿŻ ,
-,Ǯ ̸.  󺹿()  鳯 ְ  ѻȭ()Ȳ̸   ,
-縮,-縮-縮-縮. ߰縮. ,
??,  ,
, ,
-,質 ,
-,պ-.  ,
, ,
, ,
,չչ.  ,
-, ,
-,鳪 ,
ġ, ,
,չġ.  ,
ݵξ,Ĺڳ ,
-,ġ ,
ڴ-,ɳ ,
???-Ǯ, ,
???,??? ,
???-Ǭü,ä ,
???-Ǫ,Ű  ʸ Ѱ. Ϻ himesennali ,
???-,ȭ ,
???-,ǳ ,
???߸-,(ة) ,
???-, ,
???-,ֻ ,
???-,ܳ ö ,
???-İ,İ ,
?????-,տ. 蹫. 콽() ,
???,() ,
???,???. ڹ  ,
???-,() ,
???-,˹ ,
???, ,
-Ǫ,???-Ǫ. Ǯ̸(Phygalisrepens) ,
о,ᾧ ,
,.    ,
϶-,Ķ ,
-ä, ,
Ķ-,չ϶-. ̸(Haina Fantiei) ,
-, û ,
-ä, ,
-,簳.  ,
-,չ-äâ-Ǯ. â ,
-??,ȭ ,
, ,
,չձ¡չ.  ,
-,  ,
,Ǯ ,
,Ǯ ,
-,Ǯ ,
-, ,
-,պ-. . û̷ ,
-,г ,
ᾧ,չо. ûó ,
, ,
,ո. ȭ ,
߹,?? ,
޽-,ȭ ,
-,޲() ,
-, ̸.      ٿ  ,
-, Ѱ.   ,
-,???-. ֱ  ,
, ,
???-,. ,
???-, ,
??-,ٷ ,
-,.  ,
-ͳ,޻ͳ ,
-,帨 ,
,ջ. () ,
ηֱ,ϴŸ ,
η,Ȳ. ձ۷() ,
˲, ,
??,ֱ߸ ,
ġ-, ,
-,յġ-. ŵǮ ,
-,鳪 ,
į-, ,
-,   ٴ ̳ ,
-,κ ,
-, ,
-,Ǯ.  Ϻ totai   ,
,ն˲. 񷹳  ,
, ,
,յ. ٰŸ ,
ɱ,ġ ,
ġ,ü ,
ü,յġյɱ. ٱ ص ,
-,̸.   ϰ 鳯 ־ ()ϰ      ϻ  ǰ. . . . ,
,.  Ѱ ,
,???- ջ.   ,
-, ,
-,Ǯ3 ,
, ,
-θ,ռ-θ-θպ-ʡս÷-. θ ,
-,Ǯ̸ Ϻ seuseumenogetabila ,
ٱ-,պ-պ-.  ,
???-,ռ-.  ,
???-,վ-.  ,
, ִ   ܼĹ(Ӥڪ) ,
-, ,
Ʊ-,վ-Ʊ. ϴ ,
-,Ĺڳ ,
-,ʵ ,
-,տ. 쳪 ,
븮-,븮 ,
븮ڸ,ȭ ,
븮-,ճ븮-.   ձ۷ ,
밡,ָ񳪹() ,
-,ռ-ߴ. ʷ.  ,
-,ִ(ٰ ˴) ,
-, ,
, ,
2,() ,
, ,
, ,
,ռ.  ,
,̳ ⸧   ø  Ǫ ,
-, ,
-,չ ,
-,ռ-ڡ-.   ٰ(Ŀ  ) ,
ҵ, Ѳ ,
ұ,簥.  ,
,ֱ.  ,
-,ռ-սü-.  ,
-,ջ-սù-.  ,
-, ,
,ä(ܷ) ,
-ױ,    ,
-, ,
׳,??.   ,
,ջ. (  ) ,
-, ,
-,ջ-.  ,
ﰩ-, ,
,(. . .) ,
ä,Ҹ  Ͽ  ҿ   ,
-, . ڴٸ ׵θ  ,
-, ,
,ڷִ ձ ׹ ,
-׸,׸ ׸ Ī ,
-ø, ,
õ-,   ,
-, ,
,þ ,
-,Ȱ-. ν ,
-׳,λ    ,
-,â ⿡ 縮   ,
ü,պüǬüռ. ä.  ,
-,ν ,
-,ε ,
͵,  ,
,() ,
,纸ñ.  ,
ǳ,ǳ. ǳ. ǳ ,
,() ,
-,  ,
-â,() ,
, ,
-, ,
-ű, ,
, ,
-ڱ, ڱ ,
,ǥ(ݩ) ,
-Ȥ,Ȥ. Ȯ ,
-,     ,
-, µ    ,
-,     ,
, ,
???-濡,. ڸ ,
-濡,  ,
-, ,
-,ĵ ,
-, ,
???-ڻ,ڲ  ٰ ,
-ڻ,ٰ ,
-,ٰ ,
-,չƦ-.  ,
ټ,׸ µ  () ,
ٷ,ޱ. . Ϻbaliggi(ة) ° ,
ٳ,ٴ ,
???-,ô ,
???-ä, ä ,
???-,  밳  κ ,
???-濡,??? ,
???-??,??? ,
???-,??? ,
??-, ,
-,չ. .  ,
̷,̷ ,
-, ,
-,س ۾  Ӹ   ,
-,̸      ,
,(). () ,
,߰  ޸ κ ,
-ڱ1,ջ˻. . Ǫ ,
-,嵵 ,
,ħ() ,
, ,
-,ո-.  ,
,ո.  ,
-ٳ,ձ    ٴ ,
-, ,
-,ҿ ° ,
,   ()  ׹ ,
, ׾Ƹ ,
θ-,    ,
ġ,ū  ,
, ,
,ո- ո ???- .   ,
巷-,¤ ,
???ü,ä(ܷ). (ӽʭ) ,
???,??? ,
-濡,ճ-.  ,
, ,
-,   ,
-߹,й ,
-??,а ,
-,  ,
-Һ,κ ,
-,   ,
-ħ,Ҽ ,
-???, ,
???-??,  ,
???-??,  ,
???-, ϴ ,
չ, ,
-,ġ  ,
-,͹ ,
-,ñ. Ǵ   ,
,ո.  ,
-Ÿ,. ȸ() ,
,ռ-. ޹м ,
-,  ,
???-,ι ,
-,հ-.    ,
-,  ,
-,   Ѱ ,
-, ,
,  ,
-Ƽ,  Ѹ(ٶ) Ѱ ,
-â, ׽   ,
-, ,
帰-,- ,
???-,  ,
???-,  ,
???-,Ϲ ,
-â,.   ,
Ǯ-Ź,Ǫ ,
Ǫ-,Ǯ-Ź. Ǯ ,
ǥ, ,
-, ߹ ,
͸, ̸ ,
, ,
,. 翡  ä ,
ź,() ,
-,ڹ ,
Į-??,Į ,
Į-,Į-'??.' Įϵα ,
???-,⸧ ,
???-???,???-???.   ,
???-,⸧ ,
???-???,???-???.   ,
???-,  ,
???,.  ,
???-, ,
???-, ,
??,äҸ ģ ä   ,
ħ-,.  ,
̿-ü,̿ ä ,
??-ü, ä ,
ü, äҸ  ߾   ,
û-,û ,
û, ,
-,帰--.  ,
???-, ,
??,. ˽ ,
??-??,?? ,
¡-,  . ٸ ҷ  ⶱ ,
,. ä  . ,
ġ, ,
,ġ. ġ.  ,
,.     ,
, ,
, ,
߼, ,
߰,  ,
-,ҳ ,
-߹,  ,
-, ,
-ħ,  ,
-, ,
??-???, ,
-???, ,
-???,ħ ,
-??,ħ ̰ ,
-, ϴ ,
-, ,
-, ,
, ,
,翡  Ҽ ,
, ,
,.   () ,
,. 綱 ,
ٸ, ,
, ,
-,-.  ,
-, ,
,׶ﶱ ,
, ,
,. ޹ 糪 ް   Ѱ ,
-, ,
-??,????     ,
-, ,
,з  ׸  ,
-, ⸧ ,
,( տ ø ) ,
-,ռĹ. ι ,
ȭ-,Ŷ ,
,.  ,
-,  ,
-,  ,
-,  ,
-,ջȭ-. (ܿ) ,
,     ,
-,÷綱 Ѱ  ̸ ַ ſ ⵵   ,
,⸦   ,
,ǥ. ().  ,
-, ,
-,  ,
-,÷綱  . νñ  ,
,(ܬګ). (ܬ) ,
ø-,η ,
-Ƽ,Ŀ ִ  ,
-, ,
-,չ-.  ,
-,ռ.  ,
-,  ,
-,Ұ  ݹ   ,
???-, ,
-,й ,
-??,  ,
-, ,
-,޹м ū  ,
,    ,
???-߹,  ,
???-,  ,
???-,  ,
-???,  ,
-,ġ  ,
-,    ,
-, .  ,
,().  ,
-Ŀ,Դ  (ڪ) ,
ɸ,վ.  ,
-,ġ ,
̿-ü,̿ ä  ,
-,ȼ ,
, Ҷ ū ,
Һ-, ,
Һ-ֽ,Һ ,
Һ-,յҺ-ּ̡յҺ-ֽáպ.  ,
Һ,κ ,
θġ,  ڼ  ,
-,յ-Ź. ɸ ,
-ġ,ġ Ѱ ,
-ġ, ٱ  ġ ,
׶-ﶱ,. .  ,
, ,
???-,޹ ϴ ,
-, ϴ ,
-,ձ۰   ,
-,⸦   ,
-ġ,ո-.  ,
-, ,
, ,
,մ. .   ,
߼,ü ,
߸,ø ,
-, ƴ  ,
,ȳ ,
-,.  ,
??,() ,
,(). (). Ŀ ⳪   ƴ  ,
-, ۿ Դ  ,
,??.   ,
,( . ) ,
,()   帮 Ĺ ,
,ǿ() ,
,⸧ ,
-, ,
-, ,
-,  ,
ġ-, ,
ġ, ,
,() ϰ  帮  Ǵ  ,
-, ڸ ϰ   ΰ ,
,      ,
,ٸ߼. θ.  ,
-ġ,Ϻ ġ. ܹ ,
,Կ ,
Կ,հ. 翡   ,
Ա,⡯   ,
-,  ,
,. ڻ(ߧ) ,
ɸ,  Ϳ ֱ Ͽ  ݾ  ,
,Ǵ ,
Ž-,鶱 ,
-,屹 ,
,̼.  ,
-,-.  ,
, Ǵ   ,
-ֽ,  ,
,???-. () ,
,(ָ ganjeu-me °) ,
ﵥ,α ,
ȯ-â,(߾ ͷ). â() ,
Ȩ-,칰 ,
-,׽ ,
,麸. 躸.  ,
,  ڴ .  ,
, ٴ  ִ  ,
-, ,
,   ÷ δ  ,
,() ,
,뽬 ,
뽬, ,
Ŭ-, ,
Ģ-, ,
-??, ,
-, ,
,-??. .   ,
߳-, ,
߳,߳ ,
-,ʰ ,
-,   ,
-, ξ  ִ   ,
û,  ,
ô-,å ,
ó, ,
â-,â  ,
â-,â ,
-, ,
-,- .  ,
-,  Ŵ  ,
-, ,
-, ,
,.  ,
-, ,
-, ,
, ,
, ,
,. ó . <⽾ ,
-,-.  ,
, ,
, ,
,.  ,
,ָ ,
-,ҹ ,
-??,() ,
, ,
ָ-,빮  ,
??,ξ ,
, ,
-ָ, ,
-,--ָ. 빮   Ϳ   ,
, ,
-,() ,
-, ,
Ȳ-, ,
Ȳ-,庸 ,
-,Ȳ-Ȳ-. 嵶 ,
, ,
̹-,빮 ޸  Ǵ 빮 ޸  ,
̹, տ ִ 빮 ,
-â, äâ ,
,쿵 ,
-,Ÿ  ,
-,Ÿ θ  ,
-,( θ ) ,
쿵,. ä ,
췹-,Ÿ  ,
-, ,
-Ÿ,ä ,
