-Ź,ȲݰŹ  ,
-??,?? ,
-,θ ,
,.  ,
-ä, ,
ͱ׷,Ŀٶ ǹ ,
÷,  . (ڦ) ,
-, ,
-,-. . .  ,
,(ڦ) ,
ä, ִ .   ,
-, ,
-ö,¼ ,
-ġ,Ű ,
-, ,
˳-Ÿ,ä ,
-,,
-,ް ,
-, ,
-Ÿ,ä ,
???-Ĩ,??? ,
???-,???-Ĩ.   ,
??-Ÿ, ,
??,() ,
??,簡(ʫ) ,
-Ĩ, ,
-ö,¼ ,
-Ȳ,踷縮 ,
-縮,踷 ,
-,ռ踷縮ռ-Ȳ. ҿܾ簣 ,
-,ζѸ ,
-, ,
,ħ ,
-, ,
, ,
-,ռ. ߺ.  ,
,-.  ,
-,ܰ(?) ,
-Ÿ,ä ,
-,() ,
ڸ,() ,
,Ĩ ,
-, ,
-??,?? ,
-??,'??'տ-'??.' 븶 ,
-Ĩ,ջ. () ,
-,-. 칮. 湮 ,
ä-,縮¦ ,
-,Ա ִ     ,
籥-,縮  ,
??,ٶ ,
-, ,
,  ƴ ,
-Ÿ,ä ,
񽺸-ʸ,涳  ,
-, ,
ҹ-Ĩ,Ҹ˰ ,
ҹ-,Ҹ˰ ,
ҹ-Ȳ,Ҹ˰ ,
Ҹ-,պҹ-Ȳպҹ-պҹ-Ĩ. 尣 ,
ϴ-,¤ ϴ  ,
â-,â ׵θ ,
-,ʹ. ڴٸ ׵θ ,
-, ,
,׵θ  ,
,ξ   ǿ Ͽ  ȭ Ѱ ,
, ,
, ,
-??,״ ,
-,պ-??.    ,
,Ѱ ,
-Ȳ, ,
-Ĩ, ,
-ڸ,ٱä ,
-Ÿ, ܾ簣 ,
???-縮, Ͽ ޸ ̴ ,
-â,̴ ,
-, () ,
-,¦ ,
-,ָ ,
-¯, ,
,(ڦ) ,
-,(ͷ) ,
-,ó .  . ͡  . <<< ,
-,ä ,
-, ,
-,𼭱 ,
-,ִָ .  빮   Ϳ Ŵ  ,
縮, ,
,θ ,
,ո縮. 縮 ,
-Ĩ, ,
ָ,չ¯. . θ ,
-Ÿ,ä ,
-Ʋ,Ʋ ,
-,뽬áĢ.  츮  . ް.  ,
ö,¿ ,
¿,յö. ¼ ,
-,η ϴ  ,
-Ĩ, ,
빮,  ,
ȭ,() ,
-,ո. θ.  ,
ݵ-,  Ǵ  ,
-û,۹ ,
׽-,-.  ̾ ׽ () ,
-, ,
-,ѵ ,
-, ȿ ִ () ,
Ŭ,Ʋ ,
-,ձ- ,
,. µ ,
-,ձ-Ρվ-վ-Ρվ-.  ,
縮-,ջ籥-. 簳 ,
ĳ,ξտ   ĭ ,
-, ,
-â,¦ ,
ſ,ʰ ó  ű Ͽ ޸  ,
,ι(۳) ,
-, ,
-, ,
-,  ,
-,.  ,
,--. ⽺ ,
û, ,
,հû. (?) ,
-,հ-.  ִ  ,
-???, ,
-, ,
-,- -???.   ,
ȸ-, ,
ȸ-,Ȱ ,
Ȱ,Ȱ ,
ȯ-θ,θ( Ӿ) ,
Ȧ-, ,
ȣ-,ȣڰ ū 밡 ,
,Ӹī   ,
-ٸ,ٸ ,
-߹, Ӹ.  Ӹ ,
㹰-׸, ,
,㹰. 嵥. ν ,
ױ, ,
-,ȫ ,
ū-, ,
,. ȫ ,
ϸ,Ժ ,
???-, ,
???-,???ٽ ,
???-ٽ,'???'-. ȶ ,
???-,Ȳġ ,
???, ,
??-ħ,?? ,
??-,?? ,
??-, ,
ǥ, ,
-ϳ, ,
â-,ڸ ,
,ǥ-׸㹰-׸. 嵥ڸ.  ,
,( ) ,
???, ,
??,ƱŹ ,
µ, ,
-,Ƽ ,
-, ,
-,ڴ ,
-,ұ⸧() ,
-, ,
-, ,
-,ڱ ,
,紫ڱ. ұ⸧. () ,
-,Ǫ ,
-Ǫ, ,
-ì,ڸ ,
-,-Ǫ̡-. ڵ ,
-,-ì̡â-. . .  ,
-,-.  ,
, ,
ѵα,Ѵø ,
Ѵ-ø,Ѵ ,
Ѵ,Ѵ-øѵα. ʸ ,
Ѱ,Ƽ  Ӹ ,
õ-¡,õ()> ,
â, ,
âƸ,âڡ   ,
???-,??? ,
???,'???'-. 㸮 ,
?????,????? ,
??, ,
??, ,
,ġ() ,
,??- ??- ??-ħ. .   ,
, ,
-???,???. Ƹ  ҷѰ  ,
,Ƹ. ٸ ,
-ſ,ſ ,
-б,Ӹ ,
-Ӹ,-б.  Ӿ() ,
, ,
,(Ͷ) ,
,ְƻ ,
-(),ǳ ,
-Ӹ,. Ƹ ,
-,Ӹ ,
,?? ??. ܵ  ,
,ܴ ,
, (ڶ) ,
,'???'-Ȧ-ȸ-. ո ,
-θ,Ժ ,
-,Ժθ. Լ ,
-,Լ ,
-,ԾƱ ,
Ӵ,̸ ,
̸-,Ӵ. ̸ ,
̸-,̸ ,
̸-,̸-. ̸    ,
-ϴ,õ. ̺.  ϴ ,
ġ,  ,
ٸ-,պ ,
, ,
-,  ,
-Ǫ,(?) ,
, ,
,۰ ,
-, ,
, ,
-¡, ,
-, ,
-,ոӸ ,
-Ӹ,վ-. Ӹ.  ,
,ݴ() ,
-, ,
-,ݴϰ پִ (߾) ,
,ݴϰ ִ κ ,
-, ,
-??, ε ,
,վ-.  ,
,ڱ() Ż  ,
, ,
߰Ա,߰ ,
߰,վ߰ԡվ߰Ա. .  ,
ֿ, ӿ ִ Ȱ ,
,â. (Ү). 踶 ,
-Ĩ,    ,
-â,系(Ү).   ,
ֿܱ-հ,° հ ,
ֿܱ,վƿ ,
-,ٸ  ,
ƿ-,ϳ ,
Ʒ-,Ƹ.  ,
Ʊ-,ְƻ ,
Ʊ,ư ,
Ʊ,Ʊ ,
Ʊ-Ź,'??.' . ͰŸ ,
Ʊ,վƱ. ư ,
ư,վƱ. ְ ,
???-, ,
???,   з ,
???-,찡 ,
???,() ,
-?????,?????. () ,
-ſ,ðſ.  ,
, ,
, ,
-,վ¡վ-.  ,
ǰ, ,
õ巷-,ȶ ,
,սǰ.  ,
, ,
,(ѱ)   ,
-,ν   ,
,ິ ,
-, ,
-ƿ,վֿܱ. վƱ ,
-,յ ,
-,ռյ. յ ,
-׹,ձ ,
-Ž,հŽ ,
-Ž,ռհŽ. հŽ ,
-Ÿ,ջ. ڰ ,
-,ȼ ,
-,ȹ ,
-, ,
-ġ,Ѹ ,
-???,gutqud ,
-, ,
-,ռ-. ٴ ,
,() ,
, ,
,() ,
-???, ,
-, ,
-, ,
-ڸ, ,
-, ,
-հ,尡 ,
-߰, ߰ ,
Ƣ, ,
,½. ͹ ,
,ܼ ,
, ,
縷,縶.  ,
, ,
, ,
,.  ,
ؿ-, ,
ؾ,??? ,
-,Ҹ ,
-,պ-. Ҿ˸ ,
-???,պؾ. Ҿ ,
Ϻ,ο ,
,ν ,
ο,պϺպϺα. ξ.  ,
ν,պ. ν ,
,ջ-. ¹(). ڱ ,
-, ,
-,   ,
-,ȿ ,
Ǫ,㹰 ,
,. () ,
,嵥ڸ. ģڸ ,
,պ.  ,
,պ. (ܻ) ,
-α, ,
-, ,
-,պ-. .  ,
-ٰ,ϾӸ() ,
, ,
-â,â ,
-, ,
-,-պ-պ-α. 趧.  ,
ȿ-,պ-  ,
,â. â ,
-,Ҷ ,
, ,
-,.  ,
-ġ,ߵġ ,
-ġ,չ-ġ. ߵ ,
-Ÿ,ڰ. ߻ ,
-,ݹӸ() ,
???-,() ,
ε-,εոӸ ,
ε-,εոӸ ,
ε-Ӹ,չε-̡չε-. Ӹ ,
-,ǹϻ ,
,ǹ ,
, ,
,() ,
-,ü() ,
-,.  ,
-α,û پִ° ,
񱸸-, ѻ ,
-,񱸸.  ,
𰳱, ,
, ,
,ջ-. ٴ.  ,
-ָ,ָ ,
-,Ǽ ,
-,ǹ ,
-,˸ ,
,() ,
۾,۲ ,
۲,ո۾. ۿ ,
Դ-, ,
Ӹ-, ,
Ӹ-ٸޱ,ӸС  ()  ,
ġ-,ū 밡 ,
, ,
,ո. 縶.  . ޶ѱ  Ī  ,
-â,() ,
-,  ,
???-,ġ ,
???-, ,
???, ,
???-,ܵ(ӡԸ) ,
???-???,??? ,
???-,???-???. Ҹ  ,
-??,() ,
-, η  ,
鷵, ٷ ,
-߰,ް ,
-ֱ,ް ,
-,յ-ֱ.  ,
-,յ-߰. ޴ ,
-Ʋ,ġ ,
-ġ,յ-Ʋ'???'-.  ,
, ,
,µ.  ,
, ,
εη,ε巯 ,
δ,ҵε ,
-,źθ ,
-, ,
Ӹ-,-.  ,
-Ӹ, ,
,յ-Ӹյ-չ.  ,
-,˱ ,
-,ոԴ-. ձٹ ,
-׸, ,
-, ,
,ٰ ,
-, ,
,յ-.  ,
-Ӹ,Ӹ ,
â,  ,
-, ,
-,մ- յ- ոӸ. Ӹ    ,
-,ٸ   ,
ٰ,յ. 밡 ,
???-ο,帧 ,
???, ,
-,() ,
-,̶ ,
-Ʈ,ջ ,
-ġ,ǽľ  ħ ,
-,ո ,
-, ,
-,   ,
,մ-. () ,
-Ȱ,() ,
-, ,
-,  ,
-, ,
-,մ-. . ڱ ,
-,ջ. ȴ. ȶ߱ ,
-, ,
-??,ٷ ,
-μ,̰(ڶ)> ,
-β,. Ǯ ,
-??,ÿ ,
-???,. ְǮ ,
-,ʸ ,
-,Ӽθ ,
-,() ,
-,.    ,
??-Ӹ,Ӹ ,
??-¡,񱸸  ,
ޱ,޺ ,
-ڶ,ͻ. ӹ ,
-, ,
-â,û ,
Ϳ-¡, ,
-ƴٸ,׹ ,
͸,. ߲ġ ,
Ͷ-ġ,͹ ״  ,
Ͷ-,׹ ,
Ͷ-,Ͷ ,
Ͷ,ձͶ-. ͹ ,
,. ħ ,
,ԡ   ,
, Ʒ    ,
-,պ-.  ,
-,ձ-¡ձͿ-¡տ-¡տ. .  ,
, Ʒ ,
-,ձͶ-ձ-ƴٸ.    ,
, ,
,ջ.  ,
Ż-,η ,
-,η ,
,. ұ⸧ ,
,  ʾ ,
ø,ö ,
÷-,ö ,
ö,ղ÷-̡ղø.  ,
ġ,() ,
, ,
ġ-,߸   ,
Ƕ-ٰ,Ӹ ,
-Ӹ,հǶ-ٰ ??-Ӹ. Ӹ  ,
η-,հ--. η  ,
-ٴ,â Ѱ ,
-, ,
,() ,
-,ħ ,
-,() ,
-,հղŵյ-ֱ.  ,
, ,
-,۰ ,
Ƶ,ɴ롯   ,
,ղ. ͷ ,
ſ,ſ. (Ӹ-ſ) ,
Ž,Ž ,
ż-, ,
Ÿ,ڰ(-Ÿ. -Ÿ) ,
-, ٷ ,
-,Ʒ ٷ ,
-Ʈ, ,
,հ-Ʈ. Ÿ.  ,
, ,
-ͷ, ,
, ,
, ,
-㹰,պǪ. Ϸ ,
,(?) ,
,հ. ٸ ,
-ġ, ؿ  . (Ҵ) ,
, ,
-, Ӹ  Ӹ   ,
׽-ٸ,  Ī ,
-Ӹ,θӸ() ,
½,¼() ,
-,   ,
Ұ-,ұ   ,
,  ϴ  ,
,縶. 踶  þƺ θӸ () ,
-,(ٽ) ,
-ƹ, ,
-, ,
-,-ƹ. (ݫ) ,
-, ,
-޴, ,
-???,ټ °Ƶ ,
-,ټ °. ,
-,ټ ° ,
-,ټ ° ,
-, (° ) ,
-,ø() ,
Ĺ-,ı ,
ĳ,ī ,
-,챺. ()> ,
??,() ,
,. . >> ,
,.  .  ϴ  ,
,(ί)> ,
-ġ,ؿ  . Ҷ(ڱҴ) ,
-, ,
-, ,
-,-̡. ҹ ,
, ,
,.  ,
, ƺ.  ϴ  ,
???-,˱ ,
-,'???'-. ġ ,
,() ,
彬,() ,
嵹-,ӽ. κ() ,
峲, ,
,ۻ ,
ۻ-,ۻ-. ƴ  ,
ۻ-,粬Ÿ ϴ  Ī ,
ֿͱ,Ʊ ,
-Ʊ, ̾  ,
??,Ƶ() ,
-??ܱ,?? ,
-??,-'??ܱ.' ԺѸ ,
ϰ???-,ϰ޸   ,
ϰ-, ,
̿, ,
̻,ǻ() ,
̸-,̸-. () ,
̳,Ƴ   ȣĪ ,
-, ,
-???,??? ,
-,Ž(ʫ) ,
,̿. ǿ() ,
, ,
-, ,
츮,(͵). ģ() ؿ ִ  ,
帩-,갣뿡   ,
-, ,
,鷯 ,
-ٸ, ,
-, ,
-ٸ,    ,
-,޼ ,
-, ,
ܴ-,ֲٴ ,
ܰ-ٸ,ڱ 游 Ͽ 뼺   ,
ĳ,.  ,
-ر,ܽα ,
, ,
-, ,
,. () ,
, ,
,ͻ ,
, ,
ʻ,հʻ. ġ ,
,(). ??>??> ,
,.  Ű ,
,س  ,
, ,
-ü,չ-ǡ. б ,
ø,  ǰ ̸ ,
???-Ʋ,⳪   ,
???,(߸) ,
-,պ-Ǫ.  ,
-,ٽø ,
,  ,
,  ,
ʻ, ,
, 귯  ,
-, ,
-,ճ-̡ճ-. ,
-, ,
-,  ,
-ġ,ü ,
-, ,
-,  ,
-Ÿ, ڰ ,
-,() ,
-ҿ,ȣ (̫. ) ,
, ,
,ճ̡ճ  ,
-, ,
???-,??. () ,
??-2,ո߹.  ¥ ,
??-,-.  ,
??,'???.' Ǯ ,
,ũ ,
-,͸ ,
-,ȭ ,
-,ĵ泪 ,
ð-,ñ(õ) ,
-, ,
,ձ. ܸŸ ,
-, ,
-, ,
-,ǳ ,
-,Ȱ ,
, ٸ ,
,պθ.  ̸. Ϻ goggusagi ,
-,ռ-.  () ,
, ,
, ,
-,γ ,
,꽣 ,
ġ,հʡչ-. ( Դ°) ,
,ճʻ. ϳ  ,
,(ڹ) ,
-1,-.   Ǯ Ī. 趥.  ,
-Ǯ,ҹ ,
-Ǯ3,ն-ն-. ,
-Ǯ1,ձ-ϸ-. ҹ̲ ,
-,հ-'???'-. ̵ ,
-,.  ,
Կ-Ż,պ-Ż.   ,
,˺. () ,
-,챸 ,
-ǳ,ǳ ,
-̳,˾̳ ,
-İ1,???-İ ռ.ҷ  ,
챸-,-հ-. ڳ ,
-, Ҿ   Ű Ѿ پִ  ,
-,պհհﵿհ-.  ,
-ٳ,͹ٳ ,
-,ǳ.  ʰ Ŵ   ,
-,ؾȸ޲ ,
-, ,
-,  ᰡǴ Ǯ ̸() ,
-, Ѱ ,
-,??-. () ,
, ª (ӭ) ,
,հ. () ,
-, ,
û, ,
ô,ô ,
¸,(Ϋ). (߲)> ,
-,⳶ ,
-,հ-հ-հø-. 罺ǳ. ˳ ,
-,ռһռһ-Ǯտ-һ. ֻ ,
-ٳ,հ-ٳ. ٴ ,
-ָ,ڸ ,
ϸ,ܰ ,
???ڸ, ,
Ƽ,2 ,
???ȱ, ̸(?) ,
, ,
,.  ,
,ֳ ,
־, ,
-???, ̸ ,
翭, ,
,縮翭. Ź ,
,??. ̸. Ϻ debbomusi  ,
-,ġ. ڹ ,
-,翭 ,
ʹ-???,-???. δ  ,
ɹ-,ȣ ,
, ,
-, () ,
ۺ,(?) ,
̿-, ,
-???,սɹ-. Ʊ ,
-,ջ-.  Ѱ. ߰ ˰ . Ϻasina-gabajji() ,
-Կ,Ұ ,
α,ձ   ,
,С.  ̸. Ϻ. isoge ,
, ,
ʵ,ٷ ,
-丷, 丷 ,
-, ,
-, ,
-,ռռ. . ܰŸ ,
, ,
-ü,׸ ,
-׸,ճ-ġճ-ü.  ׸.   ,
-, ,
, ,
,() ,
,ճ.  ,
, ,
-,ӱͳ ,
-,ճ-.¤ ,
???ζ,ռҿΡռۿΡռ۳. ۾ ,
??-1,տ߸() ,
??-, Ѱ (ư) ,
׸,׷() ,
-,ձ-.    ̻ ,
-,  ,
, ,
,١ճ. . .  ,
-, ,
-,ձ-̡ձ-ձ-̡մ-մ̳-. Ƽ ,
-,Ȱ ,
Ȱ,ձ-ձ-. Ÿ ,
, ,
-,  ,
-γ,˳ ,
κ-,յ-ջ꺣-. ʺ ,
-,Ǯ1 ,
,ġ ,
-,θ ,
ȭ,ռҽ-???-ճ븮ڸ. (?) ,
-2,յ-Ǯ. Ǯ ,
-,ҹ ,
-ҹ,հǮհ-.  ؾİ ,
-, ,
-ַ, ͸ӷ ,
,ֱǮ ,
Կ,ȭ(Ρ)  Ǯ ̸. Ǯ ϳ Ѹ    ܿ￡ Ǫ ,
˺-,ǳ ,
-,챸 ,
-ǳ,հ-ǳ.  ,
-,     ,
-2, ,
-, ,
-,տ-ʡ-. . ֶ(յ) ,
-,峪 ,
-γ,ղ-. βγ ,
-ġ,հ-.  ,
-,عٶ ,
,ָ ,
-, ,
߱, ,
, ,
Ʋ-,⳪   ,
ø,Ǯ縮 ,
ø-,⳶ ,
-,??-. ()  ,
,հû. ĸǮ ,
-,⳶ ,
-,-. (鳪) ,
-,츶. () ,
-,  ,
??-,״ ,
,㹰.     ,
ϴ-,(Ϸ) ,
??,ĸ ,
û-,ܹ ,
??, ,
, ,
, ,
ؽ,ȷ ,
ֳ,.  ,
, ,
縮, ,
ݷ,簭2. 赶ٱ1 ,
-ġ, ,
-α,Ȳ  ,
-翭,տ-. ū Ź ,
ɹ-,??? ,
-,.  ,
,վ. ĳ ,
, ǳ ,
-,ҳ ,
ҳ-,ռ-. (?) ,
̿, ,
-, ,
ش,θޱ ,
-ѵ,ݵ ,
,Ȱκ ,
, ,
-,() ,
1,պ.  ,
2,ռҰġ. 뷡 ,
, ,
???-Կ,???-ɿ.   ,
-ط,϶ ,
,. (?) ,
-,չָ չ ???ڸ. ڸ  ,
,ؽá. 걸 ,
,ո. ޶ѱ  Ī. 縶.   ,
???ٱ,ٱ ,
ι̿,θޱ ,
-,˱ ,
, ,
, ,
2,ս-̡Ƽ. .  ,
ָ, ,
???-ɿ,???Կ ,
̸,() ,
-϶,չ-ط.    ̸ () ,
-,Ǻ . . . .  Ī ,
渶,Ͳ ,
־Ʊ,1 ,
, ,
???, ,
׺,β ,
θޱ,յι̿պ. ǳ ,
ٷ, ,
ٱ1,'???ٱ'ݷ.  ,
,() ,
-,  ,
-,յ. ٱ ,
???־Ʊ,???ȱ ,
???ٱ,ٱ ,
??, ,
׻-, ,
,.  ,
,ͶѶ ,
ġ-, ,
־Ƹ,??.   ,
-,հþ- ձ׻- ձؼ-翭 հġ- ???-翭.  ,
븮1,1 ,
Կ츮1, ,
Կ,Կ.  ,
Ÿ,Ÿ ,
-2,հ븮2ݷ. ι ,
,???'  ,
-,  ,
ȫ,ȫ ,
,(ˣ) ,
???-???,Ժ??? ,
???-??ű,Ժ??? ,
,ġ ,
-췰,. 뷡 ,
-,- ,
-,-. ڰ ,
,ؿ ,
ڸ,ڵ.  ̿  ۰  8cm ,
,浼 ,
-ļ,ļ2 ,
,ļ2 ,
,ٸ ,
,. Ȳ ,
-, ,
ƿ, ,
, Ѱ.   Ƹٿ   ,
θ,ٴ 췷 Ѱ.  ()        ,
ֳ,ļ2 ,
ļ2,տ̡տտ-ļռֳ.  ,
, ,
???, Ϻ mebalu ,
??,??鷡.   . Ϻ dainang-gimbo,
ٴٸ, ,
ؿ,.  ,
,ָӴ ,
,̲  ,
κ,. ִ  ,
,ٵȭ ,
-,Ź    ,
ġ, ,
,պ.    ,
̱, ,
,պ̱. ٴ̸ٰ Ϻ hilaseu( ) ,
ٸ,տ. .      ,
???-, ,
̿ġ,ġ ,
,???. ػ(߸) ,
ٷ, ,
,Ҷ ̰  ̲ ƶŭ ū  ,
,չٷ. () ,
-,𷡿  ̸ ,
, ,
-췰,췰 Ѱ ,
߽, ؾ ϰ  Ȳϻ() Ǵ ϻ() ٴٰ ,
-???,???-??? ???-??ű.  ˰ Ųϸ  ū ٴ 췷 Ѱ  ,
,հ.  ,
-ŷ, ſ  ׸ ũƴ ٴ Ѱ ,
, ,
,̸. Ϻ tomagulo ,
-,ٴ尡     ,
뿱,մ뿱-.  ,
ڻ,յ. Ҷ  ,
???ġ,ġ ,
???-,¡  ,
, ,
ͻ, ,
, ,
,վƿ̡վ ư ,
,ٱݹٸ Ѱ. Ϻ ala ,
, ,
,.  ,
, ,
, ,
, ,
,ձ. () ,
Խ,չ-Խ.  ,
-, ,
,հ˳.  ,
-, ̿ ϰ     ٴٰ ,
ġ-Ǵ,ġ÷ ,
ġ,Įġ ,
, ,
-???,ٽ ,
ٸ,. (Ϻ oggisawala) ٸ      ,
Ȳ-,Ȳ ,
Ȱ-,ϵ ,
ϵ-,Ȱ-. -  ,
, ,
ٱ2,ū ޶ѱ ,
-,ǳ ,
-,ɱ ,
״,??-. Ϸ  ,
???, ,
???ȱ,???־ƱռҰ-ġ. () ,
??,־Ƹ ,
ؼ-翭, ,
͸-,.  ʴ Ź ,
, ,
-ָ,Ǫ ڸ ,
ġ-ָ, ڸ ,
þ-, ,
븮2,2 ,
Կ츮2,ż ,
Կ,Կ ,
ż,հԿ츮. () ,
Ÿ,հŸ. ŸӸ ,
-,հ븮1ո־Ʊոֱ. ì ,
,û ,
Ȳ-,  ,
???-,  ̰ ߰     ,
,ġ.  ˰   ,
???-, ġ ,
ô-,. å ε  ƴ ,
,췰 ,
, ,
, . ڰִ  ,
,ٸ    ,
۷,??鷡 ,
,() ,
췰,ٴ ̸.  Ӱ Ӹ  ŭ. Ϻ gasaggo,
,ļ2 ,
¡,¡ ,
, ,
-, ,
,վ-վ-. . 𷡿    ,
-,  ,
,ڹ ,
, Ѱ.  ٰ()̸ ð ߰   ,
ġ,ġ ,
ļ1, ,
, ,
??鷡,?? ,
, ,
,պٴٸ. Ӹ    ٴٰ (Ϻ neggozame ) ,
Ϲٸ,Ӱ  ִ ٴ  Ƹ () ,
ô,å   ,
???,ι ִ  ,
, ,
???,??ű ,
, ,
ü,źϼ ,
,Ʊ.  پִ 񰫸  ,
-ٷ,Ź̺Ұ縮 ,
???, ,
-,̲  () ,
̲,̲ٶ ,
-̽,ĸ(ٽ) ,
-Խ,Խ ,
ٵθ,Ҷ   ,
-,ȣ(ߦ).   ° ,
𵵸,ǻ ,
ġ,չ̿ġ. .   ð ϳְ ű  ,
,ġ ,
ȫ,ָ ,
???-,ι ִ  Ѱ() ,
,  ϰ    ٴٰ ,
, ,
-???,ٴ 췷 Ѱ ,
,յ. ̻. 泲 꿡 ա. ܵա̶   ,
-ڸ,ٴ尡   ڵ ,
뿱-,뿱 ,
,ڻ ,
ٱݹٸ, ϳ     Ǫ ٴٰ. Ϻ hong ala ,
-, ̰ ִ  Ѱ( ƴ) ,
??ű,պ???.    . ٴ 췷  ,
巹,Ե巹 ,
,      ְ  پ ° ,
,ձ. Ҷ ,
,ձͻ. () ,
, ,
,ձձ.  ̿ ϰ  ٴ  ,
ٸ,ٴٰ ̸ ,
, ,
,հ̡հ̡հ. .  ,
,  ϰ ġ  ū ٴ  ,
Կ,â ,
Ե巹,ձ巹.  ,
˳, ,
, ,
-,հ-.  ̿ ϰ   ٴٰ() ,
ġ-÷,հġ-Ǵ. Įġ  ,
-Խ,   ,
, ,
-ٷ,Ұ縮 ,
İ, ޴ٸ() ,
Ȳ-, ,
Թ-???, ,
ĺ,̿  () ,
, ,
-??,¸ ,
Ű,곢 ,
,⸧. () ,
???, ,
-,ٰ()    ,
-ƶ,Ѿ˶(ڭݻ) ,
û-???,ûʸ,
û-???,ִ  ,
ڷ,  ε  1(?ة) ,
??,ϸ ڸ(ة) ,
,ٸ ,
߼,Ǵ ,
, ,
-,Ʋ ϴ   ż Ǵ Ÿ ,
,ظ(ة). (ة) ,
븰-,      ,
븰-,  (ӿ) ,
-,մٸ Ż(Ͽ) ż Ǵ Ÿ ,
-, Ǵ     ,
-,    ,
,  ,
, մٸ() ,
-???,??? ,
,ð     (ӿة) ,
,  . ġٿ  ߰ ,
ġ,  ,
-???,-???.    ,
¦-,ܰ ,
???-???,??? ,
,̸() ,
???,Ϸ ,
Ϸ,'???.'   㸮 κ ,
ϰ-,ϰ  . ϰ  ,
ϰ-λ縮,ϰ   ƴ   ,
ϰ, ϰ  ,
̼-,   ,
???,(ة).   ε  1 ,
,պ. Ȳ(ة) ,
,氥(ة) ,
, ˰  ٸ  ִ (ة) ,
-???,??? ,
븰,п    ִ 踻(ة) ,
, п    ְ   ִ 踻(ة) ,
-???,տ-??????-??? (ة. ة) ,
, ,
,տ. .  ,
-,¦-.     ٸ .(߷Ÿ) ,
,ٸ. ʱ Ѱ. Ϻ anaguma ? ,
-,۾ֱ ,
-۾ֱ,տ-.  ,
, ,
,տ.  ,
-,   ,
-η,   ,
,   ,
, ,
븰 ,      ,
ľ, .   ȥ()     ,
 , .     ,
˳븰 , .  .    ,
 , .     ,
-,վ.  ,
-, ,
-,谳 ,
, (?) ,
-, ,
-Ʊ,ֵ ,
ȩ,.  ȩ  ,
ư-, ,
???-, ,
??,   ,
-ٰŸ,궼 ,
-,̸   ִ  ,
-,. .    ,
-, ,
