-Ź,ȲݰŹ  ,
-,Ȳ  (ة) ,
λ縮,  ƴ   ,
η,η ,
η-???,  Ǫ ƴѸ (ة) ,
η,պη. () ,
-ٸ,㸮    Ǵ ż ,
ϵ,   ,
??????, ٹڸӸ   ,
,Ʋ ϴ    ,
ôٸ,㸮   ,
ٴٸ,޴ٸ Ż(Ͽ)  ,
-,ż ,
ϵ,   ,
,Ʋ ϴ   ,
,մٸ Ż(Ͽ)  ,
,      ,
ôٸ,㸮   ,
η,   ,
ٴٸ,޴ٸ Ż(Ͽ)  ,
-???,Ÿ ,
-???, ,
,պ-???. 鸶(ة).  ,
-, ,
-,ƶ ,
-Ʒ,緯 ,
-ƶ,պ-. ˶ ,
簥-,簥.  ,
-,() ,
???,??? ,
???,???.   ,
???-, Ҷ ,
???-, ,
???,. ̸ ڱ  ִ ( °),
¼???,̸  ִ (ة) ,
η???, ʰ  ʰ Ǫ ƴ  (ة) ,
???,  (ة). (  .) ,
???,      ,
???,հ???.    ,
,  ,
, ( ) ,
???,??????.  (  ) ,
???,???.  (  ) ,
ûʸ,û???.   Ǫ ְ     ,
???,հ???.  (  ) ,
???, ,
,ʼ() ,
ȩ,(ƽ) ,
ϰ,ĥ(̸) ,
,() ,
ٽ,(ٽ) ,
,??() ,
,(縨) ,
ٰ,̼(̵) ,
ݽ,ݽ¸(ϸ) ,
??-, ,
-, ,
-,չ-.   ô   ,
-, ,
-,¥ һ ,
-ġ,??ġ ,
-,»-. . θ(ة) ,
-,  ,
??,?? ,
??,??.   ,
ζ-,     ,
-η,η ,
-η,ն-η.  ,
帩-,ջ-.   ,
-, .     ,
ư-, ,
׺,(Ү) ,
,ġ(ݻ) ,
İ,޴ٸ(4) ,
Ϸ,㸮 κ. ( ) ,
,(ݻ). (3) ,
-,  ٸ   ,
ζ-,    ,
,մٸ(2) ,
ۻ, (ݻ̷ˤ) ,
ֵ,վ-Ʊ. ӸϹݺ(ݻ) (1) ,
Ӹ-,Ӹ ݺ(ݻ߾) ,
-, ,
,ȥ () ,
,  ,
,  ,
,  ,
,.< ǰ  .> ,
,յ.  ,
-,̺ ,
-,յ-. .   Ǻκ ,
-,    һ ,
-,߹ٸ ,
-, ,
ٽ-η,ټ    ,
ٽ, ټ  ,
ٰ-۾ֱ,  ۾ ,
ٰ,   ,
???-???, ³  ,
븰-,Ȳ 踻(ة) ,
븰-,Ȳ () ,
븰-ż,Ӹ    ִ  ,
븰-, ,
븮, ,
,¥  ,
»,    ,
,     ,
ڻ,    ,
,ڷ    ,
밢,  ,
밢-,() һ.<һ ǰ .> ,
,ճ ???-. 㳪  ,
-,   ,
-η,   ,
,   ,
??-ġ,ո-ġ. 찳 ,
??-,  .(() ʼ-ű .) ,
-,   ,
̼-,   ,
ݽ-???,ݽ¸ ,
ݽ-,ձݽ-???.    (ة) ,
, ,
ϰ, ϰ  ,
,   ,
ٽ, ټ  ,
,   ,
,   ,
ٰ,   ,
ݽ,  () ,
-۾ֱ,  ۾ ,
-,ʹ ,
-Ĩ, 㸮 Ʒκ ,
-, . ġٿ  ߰ ,
-???,(ة) ,
, ,
ġ-, (ة) ,
η-,踻 ,
-???,-??? ,
-???,հ-???. ȸ(ة). (ުު) ,
,ձ.  ,
-, ,
-,հ-.   踻(ة) ,
-,()  () ,
-ż,  ִ   ,
˳븰-,Ȳ()    ,
˳븰-,   Ȳ ,
ɱ,  ,
-,   һ ,
-???, û()   (ة) ,
, ,
-,氥(ة) ,
-ٸ,޴ٸ ߾ ż Ǵ Ÿ ,
,??? ,
-???,հϡվ-. ̸ ڱ  ִ¸ (̡ة) ,
-???,??? ,
-,ٰ (ة) ,
-,  ,
-???,հ-???.    ,
-???,- ,
-,-???. (հ) ,
ұ-,ϱ ,
ϴ-,帩 ,
ϱ-,ұ. () ,
???-,??? ,
???-,ָ ,
???-,() ,
,() ,
,׷ ,
, ,
-,ָ ,
-ֱ,ξֱ ,
-???,??? ,
,.  ,
ܰ-???,ܰ ,
ܰ,տܰ-???. (ͮ) ,
-, ̸. 㿡 ο  ƴٴ ,
ø,÷ ,
÷,տø.  ,
,û. ξ ,
-ξֱ,ϺƸ ,
-???,ż ,
̺-,޻ Ī ,
-,ؾ ,
,. ߶ ,
-ξֱ,ֱ. Ƹ  ,
-???,-???. ż  ,
ҷα,ҷ ,
ҷ,˼ҷ ,
ҳ-,ڻ ,
2,ָ ,
1,() ,
, ,
-, ,
,ջ. .  ,
??-,Ͱ  ƴٴϴ () ,
ֱ,ֱ ,
ֱ,պֱ. Ƹ ,
,ѱ ,
ָ-,ջ̡-̡'???'-̡'???'-.  ,
ٴ-,ٴٻ ,
ð-,𽺰 ,
𽺰-,ոð-. Ҳ ,
??,Ͱ ,
??,Ͱ ,
Ͱ,ո?? ո??. ֶ.   ,
???-,  ,
???-,ް. (հ) ,
???-, ,
???, ,
帩-,ϴ- ޻ ,
ѷ,η ,
-ҷα,˼ҷ ,
-ҷ,ռҷն-ҷαռҷα. ְ ,
-,ռҳ-   ̸ ( ׵θ ) ,
, Ѱ ,
-???, ,
???,??? ,
???,???. 糯. .  ,
???-,??? ,
???ű,??? ,
???,???ű ???-. ű  ,
ⷹ,׷ ,
׽-ڻ, ??? ,
׷,ձⷹ. ⷯ ,
-ֱ,. ָ ,
-???, ,
-ڻ,??? ,
,???-. (?ή) ,
-???,հ-ڻձ׽-ڻ. һ ,
,Կ ,
Կ,հ.  ,
ġ,ġ ,
ġ,հġ. ġ ,
ȯ,ȯϿ   ,
, ϴ  ,
-,㹰  ,
-,   ,
-ֱ, ȭ ΰ ϳ ,
Ҹ-,Ҹ ϱ Ͽ   ,
Ҹ-,Ҹ ,
Ҹ-,Ҹ-. ڽ   ,
Ҹ-,Ҹ ϴ ε ° ϰ ٴ  ,
, ȣε ̡   Ī ,
Ǫٽ,ǪڰŸ ,
ְ, ȣ ,
ڽ,(ͱ) ,
ĥ-α,ĥ ,
ĥ,ĥ-α.  ̸ ,
Ģ-Ƽ,ִ ,
ý, ,
õ??-,Ѷ꿡   ̸ ,
õ??-,Ѷ꿡    ̸ ,
õ,  ̸ ,
õ-ҵ,(Գ). ұ ,
õ-,(߱). ù °  ,
õ-???,(?). ù°   ,
??û,溻 ΰ Ǵ   ̸ ,
,??û ƹ Ǵ  ̸ ,
-ҹ,() ұ ,
-,(߱).  °  ,
-???,(?).  °   ,
-Ҹ,Ҹ ,
걹,걹 () Ǵ  ̸ ,
׻, ,
,??û ӴϵǴ  ̸ ,
-Ҹ,ξ  ε  Ҿƹ桯 Ǿٰ ,
,ξ   ̸ ,
Դ,̳  ϱ Ͽ ͸   ϴ  ,
Ϸ-??,߻갣 ζ ִ μ ̷()Ǵ   ,
ο-ҵ,(Գ) ұ ,
ο-,(߱).  °  ,
ο-???,(?).  °   ,
õ,ϴÿ  ̶  ,
-,óԲ ڽ ޶   ,
-,( ). ܰ  ϰ ,
,¿ ()   ,
-罽, 罽 ,
-Ҹ, ,
, ,
,տ-Ҹ. ٴٿ   Ѹ 2  ưٰ ϴ  ̸ ,
-,¿    ,
-,տ.   Ͽ 2 13Ϻ 15ϱ ϴ   ,
,   ſ ġ .  . . Ƿ ,
-ҹ, ҹ() ,
-,()       ,
ɹ, ,
-, (ۮ) ,
??,氨 ΰ Ǵ  ̸ ,
۳,     ,
۱,õ Ƶμ Ѷ  Ǿ ,
õ,õڱ Դٴ ˼۴  ̸ ,
ҹ,ӸǴ  ؿ  縦   () ,
,ȭ ̸ ,
-,(). ()  ϰ ,
-ҵ, ұ ,
,(С) ,
-???,ϱ⿡    ,
-,ϱ⿡   (߾). ,
-Ҹ,Ҹ ,
-Ҹ,ջ-Ҹ -Ҹ.  ػ ְϴ  μ ֵ  缱⡯̶ Ҹ. . . .,
,  ĥ  ⱸμ     ִ    ,
-,(ߣί) Ѷ 뿡 ִ  ŵ ,
??θ-,͸   ̸ ,
,ų  뿩 ޾ ſ   ,
-, ȣ   ,
,().     ,
-Ǯ, ٺ Ǫ  ,
,(ʰ)  ̷  ٺ ,
-Ҹ,˼۴ . õ ƳǴ  ̸ (ڿ ȥϿ) ,
-,￡ ִٴ  ̸ ,
,ݺ ,
-,  Ͽ  ġ  ,
,  ִٴ   ,
, Ī(٢) ,
-ҵ, ұ ,
,ӿ () ´  ,
,  Ҿ Ű   ,
ܱ,ܰ ,
ܰ,մܱ.    žֹ ,
??Ӹ-,縮 ڿ  ̸ ,
-ϴ,ȭ    ̸ ,
, ȭ   ̸ ,
-,   ̱ Ͽ ſ   ,
,(ڦ) (ʰ) ΰ Ǵ  ̸ ,
, ,
ø, 翡  °  ÷綱 ,
ݻ,￡ Դٴ ȭ  ̸( ) ,
ݺ,պ. ǡ μ ￡ Դٴ ۴ ̸,
;-Ǯ, ,
-,įį   ,
-,縮  ̸ ,
???-???,  Ӹ   ,
,. 䳢 ,
»-,̸   () ,
곢,Ű. ڳ ,
ڰ-???,   ,
߸,ȸ  (ة. ة) ,
,???. ǲ  ,
-,ð.  ִ  (ӿة) ,
û-,û-???.   Ǫ ְ   ( ة) ,
???-, ,
???-, (ة) ,
-,ٸ  ,
ٸ, ,
߼, ,
,մٸ Ż(Ͽ)  ,
ȩ, ȩ . (() ) ,
ı, ,
걹,??θǡ ƳǴ  ̸ ,
,翡   Ͽ ŵ ϴ   ,
???,й() ,
ȣ-,Ӹ ,
켭,ؼ() ,
Ǯ-,ó ,
,.  ,
-,  ,
???-, ,
û,Ӱ ,
õ,ö ,
, ,
, ȿ  డ 뷡 θ ߸ ٴٸ⸦ ϴ  ,
-, ̸ ,
,. 屸() ,
,ڰ ,
׷-??,ζ  ,
-Ÿ,   ,
, ,
-,Ʒ ִ  ,
Ӹ-,Ӹ ִ  ,
-ɸ, ,
-,밢()   ,
??-, ̸ ,
-,䳻 ,
,  ,
,տ-ɸ. .  ,
, ,
-,׵β ,
,Ѹ ,
-۶,ٳѱ ,
-,Ӹ ,
-, ,
â,â(٣) ,
Ӹ-,ӷ» ,
???,??? ,
???-,  ִ   ձ  Ǵ  Ӹ ̴ ձ  ,
-, ,
-Ӹ,չ-̡ȣ-. ٱ ð ,
,. ¡. Ѱ ū  ,
븮-, ,
??, ,
???,ۿ() ,
-,̸ ,
,տ÷. ׳ ,
, ,
, ,
-,   ,
???-,   ִ ̰ Ǵ  ,
Ĵ,Ͼ߱ ,
,Ÿ ,
-Ÿü, ü ,
-,  ,
-, ,
???, ,
,渶 ,
-,¤  ,
, ,
,.   ״  ,
߹-ȣ,߰ ȣ ,
߹,߰ Ȯ ,
-, ,
, ,
ֵ,ֵ ,
-??,  ,
,???.   ,
, ,
̷, ,
, ,
,簥    ޾ ⸦     ,
,տ.  ,
쾾,ذŸ  ־  Ѹ  ,
-,-ֵ ,
-,ѹ ,
-, ,
غ-,簥  ⸦    ,
, ,
,   ٴ  (  ) ,
,᷹ ,
???-, ,
-, ,
, ͱ  Դ  ,
-,  ȵǴ ô  ,
θ-,簥  տ  Ҹ ϴ  ,
-Ŭ, ,
-???,⿡  ̴   ,
-Į,⿡  ̴   . 躲    Į ,
fp, մ  Ѱ ,
-,뵢 ,
,պ. 䵢. 뵢 ,
, ֿ  Ʒ Ű Ͽ    ,
-̷, ,
-,簥 ,
-,й ,
Ŭ,  ؿ ִ     ,
-, ٹ   ,
??, ٴٸ   ̸ ,
-, 硯 ϴ ε õ () () ó °̱⵵  ,
,쿰 ,
,༭() ,
-,  ,
, ,
-, ̸ ,
Ʀ-, ,
ּ,ʼ() ,
õ-,ö  ,
ô,å() ,
ٶ, ,
ֳ, ,
, ,
-, ¦ ,
÷, ,
,ħ Ѱ ,
 ø, ,
߾-,  ִ  ,
-,  ִ  ,
-,     ,
-ġ,ġ ,
-,ȳð ,
??,() ,
-,  ,
-,ħ ,
, ,
,ֳ. ʱ() ,
,ħ.  ? ȹ ,
,պ. () ,
,ٵ Ǵ   ,
???-, ̸ ,
鶼,ġ ,
Դ, ,
ӷ-,ոӸ-.  Ӹ ,
???,???.   ,
-,ܹ ,
-,ȸ.  ,
,ֵ ̿  ε ׻ ̻󿡴 岭ǡ   Ͽ ϡ  ,
,ջ. 뷡. ,
-, ð ,
,'??.' () ,
׸,׸ ,
,.  ,
, ,
-,  ,
,ղղղ.  ,
,ڿ    ,
???-迪,Ϸ  ,
巷-,.  ,
ȣ-,ȣڱ ,
???,Ÿ ,
-???,??? ,
-ٸ, ҿ   ,
ʹ, ,
-,-. ݿ  輭 ,
-,緡   ,
䰡, ,
-,¤  ,
-,¤ ,
, ,
߹-,߰  ,
-, ۿ ִ ׸  ƴ  ,
, ,
,̡.   ⸦   ,
-, ,
-ũ, ɾ  ,
-, ,
,粨. 貨. 簥 ,
,.  ,
-,  ,
, ,
ָӸ,   ,
ñ,  Ÿ ,
-???,??? ,
-ֵ,ֵռ-. Ҹ Ǯ翡 Ŵ    ,
-,ռ-. ϵ ,
-ɸ,Ÿ ,
,ռ.    ,
-,޷ ,
-,Ұ ,
-,簥  ޼տ   ,
,.  ,
Ҹ-,   ߸  ()ϴ  ,
, ,
, ,
, ,
-,䵢 ,
???-, ׷ ,
-Ĵ, ,
-,  ,
ٷ-, .   ,
-,.     ,
-, ,
-,() ,
-ڸ,ڸ ,
,޹а 纭  ,
-,й ,
-, ± ,
-ٸ, ,
,ո-. 輭 ,
,ո̡ո-ٸ. ± ,
-, ,
???,?? ,
??ΰ,?? ,
-, ٽ ܴϰ    ,
-???, ,
-, ۼۼ  ,
帩-,. ϵ  ,
-ֱ,ٱ ,
,յ-. 渶 ؿ   ,
׳,(Ŀ  ) ,
??,??. . ̿  ,
-,մ-. . ڸ. ̴  ,
-, ,
-Ĵ, ,
-޷,ռ-. ɱ ,
-, ,
-縮,빶ġ ,
, ,
-, ,
,ձ ,
, ,
-,(ժ) ,
???-,-??? ռ-??? ڶѷ  ,
??,??ΰ ???. ٶ.  .     ,
-,ġ.  ,
-,ն-'???.' ۼۼ  ,
帩-, ,
帣-,鿡 ִ  ,
-Ÿ, Ÿ ,
??,?? ,
-, ,
-,¤ ,
,.  ,
-,ճ-Ĵ. .  ,
-, ,
,ٰ ,
, ,
-,ݳ  ,
,   ,
-, ,
???ä,± ,
???,???. ȣ  ,
??-,  ,
??,?? ߼ ,
ȣ-,ȣ  ,
-,  ,
, Ǵ  ⸧ κ ,
,̷չ-̷չ-Ĵ. ̶. ̶ ,
-, ,
-ģ,ġ. İŸ ,
,հ-. Ÿ ,
ɸ-,Ÿ  ,
Žø-,Ž ,
Ž-,հŽø-. ϱ ̸    ,
-,簥 ,
,() ,
, ,
-,ζ ȿ ִ  ,
-,ż ,
ĸ,ٴ尡 ġ   ū ׹() ,
ȸ߸,߸ ,
ȳ, Ŵ  ,
Ȱ-, ,
ȭ-ۼ,ɸۼ ,
ȭ, ٹ  ,
ȭ-, ,
Ȩ-̷, ,
Ȥ,Ȥ ,
ȣ޼,  (). Ϻ homa-eseng()   ,
, ,
Ǯ-??,Ǯ ,
Ǫ,() ,
-, ,
,纸(). . 麸 ,
,() ,
,(ܺ) ,
۷-,ķ. η. η ,
Ľ,ļ ,
ļ,ļĽ. ټ ,
,ֿ ,
,ġ2 ,
,. () ,
-ä,ä ,
???-۹,۹ٰ ,
??-Ŭ,Ʋ ,
-Ŭ,Ʋ ,
Ŭ,Ʋ ,
-???,չ ,
-, ޸  ,
ڳ,2 ,
2,ڲڳ. ð.   ,
???-,. ֽ ,
??, ,
ġ2,.â ,
,ߴ ,
-Ƿ,罽 ,
-, ,
-,¹ ,
û-, ,
ö-,ó () ,
ö-, ,
ô-,å ,
,߸ ,
-, ,
,߸ ,
???-,() ,
???,ڷ ,
???-,ܵ ,
??Ŭ,??ħ ,
??, ,
¡,(?) ,
-Į,Į ,
,(β) ,
,Ǿ ,
-,.     ,
,ȭ(). () ,
-׸,׸ ,
-,׼ ,
ָ,ָӴ ,
ֳ,ֳ ,
-,.  ,
-,̰    ,
-, . η  ,
,ڷ ִ ׹  ,
-׹, ,
,ٷ. ٸ ,
ڸ,   Ѱ ,
, ,
-, ,
,.  ,
,л   ,
-, 𼭸  ̴  ,
-,() ,
-,ö.  ,
-ġ, ,
-,  ׸ ,
嵵, մ  ,
߸2,. ڷ() ,
۽,۴ ,
,??. () ,
ڰ,簥 ,
ö,() ,
-μ,漮 ,
ܸ-,    ,
,ճ.  ,
-,       ,
-Ŭ, ,
-,.  ,
???,??? ,
??,?? ,
??-Ŀ,߼  ,
׸-,  ,
-,  ,
,ä   . ˹ġ ,
, ,
-, ,
, ,
-, ,
,. () ,
ɸ,Ÿ ,
Žø,Ž ,
Ž,հŽø. ϱ ̸   δ° ,
,õ() ,
-, ,
-, ,
-, ׷ ,
-,簥  ޼տ   ,
,հ.  ,
-, ,
ȸ,ȣ ,
ȭ,ɻ ,
ȭ,ȭ ,
ȭ-, ,
ȫ,ȫα ,
ȩ-縮, ȩ   ,
ȥ-,ȥ  ,
ȣ,() ,
,   ,
-ü, ü ,
ǳü-۽,. ۴ ,
Ǭü,ü ,
Ǫ-ü,Ű(ѹ) ,
-,-. .  ,
ǳ,ǳ ,
, ,
Ʋ,() ,
,.  ,
ļ,ļ ,
,ֿ ,
,ڿ ,
,ڹ ,
ֿ,. ڸ ,
¿,    ߿  ⱸ ,
??-ڻ,ū ٰ ,
Ұ-Ŭ,Ʋ ,
-Ŭ, ȴ Ʋ ,
-ٰ,'???'-۹.    ٰ  ,
-ڻ,չ ,
ڲ,2 ,
1,. ȸ ,
???-,÷ ,
ģ,. -ģ. -ģ. ָ-ģ ,
ġ1,Ű() ,
ߴ,׾Ƹ.  ,
-,Ÿ ,
-,´ ,
-,-. ´ٸ ,
÷-,???-. ˴  ,
ö-, ,
õ, ,
ô-,å. å ,
-, ,
, ,
, ,
,ū ⱸ ޸ ڷ. -. 濡- ,
???-, ,
???, ,
??, ,
??ħ,ħ ,
??,ڷ ,
-,. ߰ ,
, ,
-, ,
,Ǿ ,
-, ־  ٱ ,
-漮,  漮 ,
, ,
ֳ-,ֳ ϴ  ,
, ,
-,չ ,
-ü, ⸦ µ    ׹ ,
-,ʹ ,
-,  ,
-,   ,
̸, ,
ħ,??ħ ??Ŭ. ħ. Ʋ  ,
-,綳 ,
,-??. () ,
-ȭ,ûȭ ,
,'??.'  ,
, ,
,???. ٴ Ⱦ δ   ,
-,ġ. ì ,
-Ȳ,嵶 ,
,׷.  ,
߸1,ڷ ,
-,  ,
ڷ,߸'??''???.' ڷ. ä ,
,ε ,
,ְ ,
,  () ,
ܴ-,ܴ ,
-, Ź() ,
-,  ,
,.  ,
,(ˡ) ,
, ,
󷹱, ,
ۼ, ,
൹,൵ ,
ֱ-,ֱ⸦  ٱ ,
ȹ,嵹.  Ȱ ȹݡ̶  ,
Ƹ,þƸ ,
???,??? ,
??-, ,
??,׳ ,
, ,
-,. ǰ ,
,() ,
-, ,
-,ս-.  ΰ ,
-, µ   ,
ù-,߼ ,
-ú,ĳ ,
ܴ-,տܴ-. ܴ ,
,˼ ,
, ȩ   ,
,½ ,
,ġ ,
-,â ø   ,
,ָ   ,
,վ󷹱. 󷹺 ,
,׹ ٴ ׵θ  ,
൵,վ൹. ±(޴ ) ,
-,     ,
-,ߴ޸  ,
???Ű-Į,Į ,
???,'???.'  ,
??-,  ִ  ,
??-, ,
-, ,
-𱸸,ձ ǰ ,
-,ŵ ,
-,.  µ  Į ,
-,ս-.  ,
ü-, ,
ø,÷ ,
-,  ,
, ,
-, ,
-, ,
-, ,
1,ڸ ,
ڸ,ռ.  ü  ,
, ,
ٸ,ö() ,
-õ,ܱ ,
-ð,ȶҽð ,
һ,ۻ ,
ұ۷, Ӹ ʿ ٴ  ,
,ſ ,
-,- ,
-,- ,
-, ,
-,ٵչ ,
, ,
, ,
,(. . . ) ,
,ջ. () ,
-, ׸ ,
,׸(ˡ) ,
ﰩ-,     ,
-,â 쿡 ø   ,
췡,찭. ı⸦ ִ  ,
, ,
罽,ѻǷ. Ѿ ,
ٸ,ٸ ,
??,ٸ 踦  ⼱ ,
, ,
â,سడ    Ķ     ,
,. ; ,
õ,()   ,
-,ν˱ ,
ü,ü ,
, . ׵θ ,
, ,
μ, ȿ () ȭ   ,
-,պ-. ν˵ ,
,  ,
Ƿ,() ,
, ,
-θ,θ(ܺϢ) ,
,պ. (ܺ) ,
-, ,
, ,
-,,
-??,긶 ,
-, ,
-,꿡 ڱ 귯  ,
-θ,θ ,
ⷹ, ,
,ջⷹ. ׷. ݼ ,
γ, Ŵ 9ϰ 24 ().    ,
,帣 ,
,̸ (Byeogpajin. ܡ) ,
,.  ,
,̳ ٴ尡  ,
-,εջ ,
,ݴ() ,
ٿ,() ,
ٸ,  ٴ ,
ٴ,ٴ ,
???,?? ,
???,?? ,
??,?? ,
??,??. () ,
??,???̡???. ̳   ,
̸,  帣  (׵) ,
-,. ñâ.  칰. . . õ ,
-â, () ,
-,ι  ε. Ϻ ̴. ο Ʋ⡯  ,
-,??   ,
??-,   ,
-,ȩ   ,
ȩ-,买   ,
-,-. ϰ   ,
ϰ-,   ,
-,-. ټ   ,
ټ-,ʹ   ,
-,   ,
-,ι   ,
-,??   ,
??-,ֵ Ϻο  Ŵ 10ϰ 25 . ο Ŵ 9ϰ 24  ,
-, ƴ ε.  Ŵ10Ϻ 21ϱ 25Ϻ  6ϱ ,
-,.  ,
-, ,
-ٸ, () ,
-, ,
-,()  üҰ ִ   ,
-â,ٸ  ,
-,ֵ Ϻο  Ŵ ϰ 22. ο 6ϰ 21 ε. Ϻο . ο. . . . ,
-,ö  ٴٿ з  ,
帣,պ. () ,
ε,. ε ,
-,Ƽ.  ,
, ,
,밡 ֵϴ  () ,
,.  .  ,
,ٴ尡 ū  ,
, ,
??,() ,
, ,
, ,
,մ. ū  ,
-ì,ì ,
-, ,
-ġ,ì ,
, ,
,ձ.  ,
,() ,
θ,ջ-θ. ȭ (Ϣ) ,
, ,
, ,
,ձձ.   ,
,     ڴ  ,
-, ,
ì,ì ,
°,¥ ,
ġ,ì ,
ì,հġհì̡ճ-ġճ-ì. â. â ,
,.  ,
Ÿ-, ,
-Ӹ, ,
-â,ٴ ,
-,-Ӹ. (Ϣ). ε() ,
-ī,-   ,
-,Ʒ  ,
-,  ,
-ī,  ,
, е Ÿ ,
-,ָ  ܷο ,
-Ӹ, ,
-,-Ӹ. ޹ ,
-,ص ,
,() ,
-,Թڴ ,
??, ,
??, ,
װ, ,
???,ϴ ,
ϴ-??,ʿ  ٶ() ,
ݰ,ݱ.  ,
???-??,ٶ ,
, ,
ܺ, ,
??-,ڱ ̴ ٶ ,
-,ڱ   ,
-,ڱ ̴  ܿ ٶ ,
-,ڱ   ,
,. . ٶ  ڱ ų ̴° ,
-縮,     ,
, ,
,. Ȱ. () ,
-, ,
絵,ٶ  ٲپ  ʿ  ٶ ,
Ż-??, ,
-, ,
,ս-. ҳ ,
ϴ-??,ϼʿ  ٶ() ,
-縮, .    ,
-??,ʿ  ٶ() ,
-??,ʿ  ٶ() ,
-ϴ,ʿ  ٶ() ,
-, ,
,װ/ ??/ ??.  ,
??-,۹ٶ ,
??-,ٶ ,
??,?? ,
??,??. ٶ ,
-,ۺ ,
-, ,
, ,
, ,
,պ. () ,
, ,
, ذ ٶ δ° ,
̸,() ,
-, ,
, ,
-??,`??.` ,
-??,ո-??. ʿ  ٶ () ,
???-Ӹ,??? ,
???-,ٴ ,
???-,`???`-Ӹ. ޹ ,
???, ,
-??,ʿ  ٶ() ,
,帧 ,
, ,
-,ڱ ̴ ʰܿ ٶ ,
,ʰܿ ٶ ,
, ,
,յ̡յ̡ո. ȸٶ ,
-??,?? ,
-, ,
-ϴ,Ϻϵʿ  ٶ() ,
-,սŻ-`??.` ϵʿ  ٶ() ,
-??,ϵʿ  ٶ () ,
, ,
, ,
,ճճ. ǳ( ,
??, ,
??-, ,
ǵ-, 帶ö ʿ  ޸ϸ鼭 մ޾  ٶ,
,ڱ ̴ ǳ ,
-??,-??. ʿ  ٶ(),
